,time,UST,USDC,USDT,FRAX,UST%,USDC%,USDT%,FRAX%,Ideal Balance,total
0,2022-06-12T13:00:00+00:00,138400.699588,441.495092,438.405834,487.85243788336345,0.9902141482216003,0.0031587606693478172,0.003136657984981242,0.003490433124070647,0.25,139768.45295188337
1,2022-06-12T04:00:00+00:00,162233.9401,399.273752,367.221269,389.2849518180194,0.992926238123776,0.0024436895529416133,0.0022475175845600337,0.0023825547387224025,0.25,163389.72007281802
2,2022-06-11T10:00:00+00:00,145732.827109,466.482763,438.134215,389.2849518180194,0.9911995462438915,0.003172775222910925,0.0029799630166860596,0.002647715516511561,0.25,147026.729038818
3,2022-06-09T00:00:00+00:00,138928.158953,466.482763,510.370337,389.2849518180194,0.9902623408008445,0.0033250301185370344,0.003637855193661028,0.0027747738869574328,0.25,140294.297004818
4,2022-06-08T04:00:00+00:00,126731.972376,466.482763,510.370337,528.9548765226116,0.9882576883943002,0.003637639092922928,0.003979875007170306,0.004124797505606594,0.25,128237.7803525226
5,2022-06-07T15:00:00+00:00,117853.794599,591.737259,510.370337,528.9548765226116,0.986349211837394,0.004952403789927883,0.004271422751876388,0.0044269616208017365,0.25,119484.85707152261
6,2022-06-05T09:00:00+00:00,118341.535458,583.718848,510.370337,528.9548765226116,0.9864706393501885,0.004865759962964799,0.004254341898618034,0.004409258788228665,0.25,119964.57951952261
7,2022-06-05T01:00:00+00:00,112660.788735,583.718848,510.370337,627.851601802874,0.9849457973769139,0.0051032078919635805,0.004461952771486508,0.005489041959636023,0.25,114382.72952180287
8,2022-06-03T06:00:00+00:00,106147.263166,583.718848,632.988526,627.851601802874,0.9829194568697914,0.005405213435824105,0.005861448704595703,0.005813880989788736,0.25,107991.82214180287
9,2022-06-03T02:00:00+00:00,113748.341471,583.718848,632.988526,488.36175850558806,0.9852315395137073,0.005055882238114464,0.005482631675332943,0.004229946572845199,0.25,115453.41060350559
10,2022-06-03T00:00:00+00:00,113748.341471,558.549744,661.992718,488.36175850558806,0.9851988135498081,0.004837719284352317,0.00573366109710258,0.00422980606873699,0.25,115457.24569150558
11,2022-06-02T16:00:00+00:00,112543.693771,558.549744,686.509157,488.36175850558806,0.9848314278134865,0.004887678051581065,0.006007407173528881,0.004273486961403558,0.25,114277.1144305056
12,2022-06-02T04:00:00+00:00,124169.345557,558.549744,490.504418,488.36175850558806,0.9877698231786785,0.00444327526566619,0.003901973229083406,0.0038849283265719736,0.25,125706.76147750558
13,2022-06-01T12:00:00+00:00,109190.998648,558.549744,616.48757,608.308272913127,0.9839301092589644,0.0050331430012116015,0.005555226068243345,0.005481521671580646,0.25,110974.34423491312
14,2022-06-01T06:00:00+00:00,108950.727693,562.581025,616.48757,608.308272913127,0.9838594233213559,0.005080284038007387,0.005567077136135122,0.005493215504501597,0.25,110738.10456091313
15,2022-05-31T20:00:00+00:00,103365.30121,678.039276,616.48757,608.308272913127,0.9819239212807219,0.006441068490862687,0.0058563549379630694,0.005778655290452292,0.25,105268.13632891313
16,2022-05-31T13:00:00+00:00,103365.30121,678.039276,617.496746,607.308272913127,0.9819238356885054,0.006441067929408467,0.00586594114523638,0.0057691552368497115,0.25,105268.14550491313
17,2022-05-31T10:00:00+00:00,102489.137601,678.039276,637.49935,607.308272913127,0.981584040298413,0.006493883621190671,0.0061056147247209,0.005816461355675433,0.25,104411.98449991313
18,2022-05-31T02:00:00+00:00,98782.175641,678.039276,637.49935,698.9940610764024,0.980013904020363,0.006726799785892767,0.006324604846470247,0.0069346913472738995,0.25,100796.7083280764
19,2022-05-30T19:00:00+00:00,98782.175641,690.491402,625.551146,698.9940610764024,0.9800090045736868,0.00685030256875459,0.006206036179334174,0.006934656678224477,0.25,100797.21225007641
20,2022-05-30T04:00:00+00:00,94464.890228,690.491402,745.811928,698.9940610764024,0.9778955150739819,0.007147930237183547,0.007720605377506727,0.007235949311327906,0.25,96600.1876190764
21,2022-05-30T01:00:00+00:00,98040.087517,690.491402,644.150697,698.9940610764024,0.9796786200677547,0.006899827213666167,0.006436761552698711,0.006984791165880429,0.25,100073.7236770764
22,2022-05-29T08:00:00+00:00,98452.707726,679.671402,644.150697,698.9940610764024,0.9798675728989484,0.006764546983309503,0.006411021033643642,0.00695685908409846,0.25,100475.52388607641
23,2022-05-29T07:00:00+00:00,98452.707726,698.253048,626.339449,698.9940610764024,0.9798600598032097,0.006949430738616123,0.006233703715516735,0.006956805742657448,0.25,100476.2942840764
24,2022-05-29T05:00:00+00:00,102019.447342,698.253048,626.339449,609.8882181633743,0.9813909801070757,0.006716947219310814,0.006025163846195223,0.005866908827418259,0.25,103953.92805716337
25,2022-05-29T04:00:00+00:00,101083.020124,721.885191,626.339449,609.8882181633743,0.9809967844734168,0.007005796327229435,0.00607853806409932,0.005918881135254473,0.25,103041.13298216337
26,2022-05-28T20:00:00+00:00,104913.332484,631.273111,626.339449,609.8882181633743,0.9825108989964672,0.005911857884177841,0.005865654255218633,0.005711588864136366,0.25,106780.83326216337
27,2022-05-28T16:00:00+00:00,103620.820843,659.916003,626.339449,609.8882181633743,0.9820299638175544,0.0062541223209437065,0.005935912314098681,0.005780001547403214,0.25,105516.96451316337
28,2022-05-28T13:00:00+00:00,102978.135384,659.916003,637.366866,609.8882181633743,0.9818166037614837,0.006291786954747888,0.006076798432917144,0.0058148108508511995,0.25,104885.30647116338
29,2022-05-28T12:00:00+00:00,97518.368758,680.656146,637.366866,727.114826823382,0.9794589613330409,0.006836401903322644,0.0064016112708944655,0.007303025492741946,0.25,99563.50659682338
30,2022-05-28T11:00:00+00:00,93402.853009,680.656146,756.39975,727.114826823382,0.9773544195653053,0.007122290926523273,0.007914861428797665,0.007608428079373745,0.25,95567.02373182338
31,2022-05-28T10:00:00+00:00,90123.090001,785.69437,756.39975,727.114826823382,0.975439414619341,0.008503894577227746,0.008186826809311898,0.007869863994119304,0.25,92392.29894782338
32,2022-05-28T04:00:00+00:00,87439.527903,785.69437,756.39975,827.3962786556809,0.9736163422842804,0.00874850193062978,0.008422313975856646,0.009212841809233176,0.25,89809.01830165568
33,2022-05-28T02:00:00+00:00,90096.67244,785.69437,756.39975,727.9587290118476,0.9754234780771004,0.008506249058214344,0.008189093503458686,0.007881179361226603,0.25,92366.72528901185
34,2022-05-27T11:00:00+00:00,90001.109852,785.69437,759.381842,727.9587290118476,0.9753665022188969,0.00851478354811588,0.00822962752679459,0.007889086706192672,0.25,92274.14479301184
35,2022-05-27T04:00:00+00:00,90001.109852,831.736254,715.860842,727.9587290118476,0.9753398564163904,0.009013505721059054,0.007757766676417055,0.007888871186133442,0.25,92276.66567701184
36,2022-05-27T01:00:00+00:00,86337.554463,831.736254,715.860842,870.3695029734413,0.9727570006908629,0.009371093133679438,0.008065535906213101,0.00980637026924451,0.25,88755.52106197344
37,2022-05-26T18:00:00+00:00,83640.934857,831.736254,826.599701,870.3695029734413,0.9706543343023095,0.00965231200872811,0.009592702232231139,0.010100651456731214,0.25,86169.64031497344
38,2022-05-26T17:00:00+00:00,86371.751536,831.736254,826.599701,752.7085295659701,0.972843336855403,0.009368214240598298,0.009310358966488547,0.008478089937510078,0.25,88782.79602056598
39,2022-05-26T16:00:00+00:00,81752.3381,831.736254,826.599701,967.3693196266786,0.9688816525056297,0.009857259314573196,0.009796383845143378,0.011464704334653679,0.25,84378.04337462668
40,2022-05-26T13:00:00+00:00,73603.422015,1073.209479,1098.646564,967.3693196266786,0.9590941221094508,0.013984525106608197,0.014315984677905392,0.012605368106035688,0.25,76742.64737762668
41,2022-05-26T08:00:00+00:00,71273.08254,1073.209479,1098.646564,1171.7463779865823,0.9551896144577477,0.014382969165155605,0.01472387261072277,0.01570354376637385,0.25,74616.68496098659
42,2022-05-26T03:00:00+00:00,69665.704019,1237.117316,1098.646564,1171.7463779865823,0.9520656528123883,0.01690669636729462,0.015014326961792779,0.01601332385852433,0.25,73173.21427698659
43,2022-05-25T18:00:00+00:00,71316.238231,1069.167889,1098.646564,1171.7463779865823,0.9552672280928405,0.014321297239244224,0.014716158393640601,0.015695316274274732,0.25,74655.79906198659
44,2022-05-25T15:00:00+00:00,70904.086339,1107.365412,1098.646564,1171.7463779865823,0.9545278073269834,0.01490761863247795,0.014790243410631537,0.015774330629907126,0.25,74281.84469298659
45,2022-05-25T14:00:00+00:00,70905.201612,1107.258207,1098.646564,1171.7463779865823,0.954529867614878,0.014905973126297769,0.014790042697135214,0.015774116561688978,0.25,74282.85276098659
46,2022-05-25T13:00:00+00:00,72744.26138,1107.258207,1098.646564,1002.881674440889,0.9577530258849456,0.014578193222012058,0.014464812083972782,0.013203968809069546,0.25,75953.0478254409
47,2022-05-24T04:00:00+00:00,76642.589661,959.781956,950.843123,1002.881674440889,0.963377957381629,0.01206421631096749,0.011951857442158318,0.012605968865245223,0.25,79556.0964144409
48,2022-05-22T07:00:00+00:00,77892.454797,976.53467,967.805894,1020.7359681484903,0.9633296183619744,0.012077225880478583,0.011969273339057703,0.01262388241848936,0.25,80857.53132914849
49,2022-05-22T05:00:00+00:00,77498.356229,1005.27887,967.805894,1017.727007357969,0.9628420588054201,0.01248961686366952,0.012024051410193429,0.012644272920717018,0.25,80489.16800035797
50,2022-05-22T03:00:00+00:00,79349.065426,1005.27887,967.805894,899.4946264566464,0.9650629782842571,0.01222645049541497,0.011770694884059213,0.01093987633626873,0.25,82221.64481645665
51,2022-05-22T01:00:00+00:00,80710.727954,1005.27887,888.335061,899.4946264566464,0.9665511349640392,0.012038714770453412,0.010638254457663407,0.01077189580784395,0.25,83503.83651145664
52,2022-05-21T17:00:00+00:00,83025.113101,879.535472,888.335061,899.4946264566464,0.9688728204201381,0.010263858507239222,0.010366546504816491,0.010496774567806193,0.25,85692.47826045664
53,2022-05-21T04:00:00+00:00,80873.526547,995.513544,888.335061,899.4946264566464,0.9667290535872595,0.011899961672440737,0.01061879392992498,0.010752190810374842,0.25,83656.86977845665
54,2022-05-21T01:00:00+00:00,79089.173752,995.513544,888.335061,1006.406404922791,0.9647441430908673,0.012143455486754854,0.010836072834562217,0.01227632858781567,0.25,81979.4287619228
55,2022-05-20T21:00:00+00:00,77098.649147,995.513544,1016.009743,1006.406404922791,0.9623307717870674,0.012425811965854348,0.012681641649261178,0.012561774597817096,0.25,80116.5788389228
56,2022-05-20T17:00:00+00:00,77098.649147,915.654118,1016.009743,1095.042591641582,0.9622253601248901,0.01142776978832024,0.012680252529257353,0.013666617557532318,0.25,80125.35559964158
57,2022-05-19T23:00:00+00:00,76229.761502,972.539144,1016.009743,1095.042591641582,0.961121408151863,0.012261984993086505,0.012810071757374608,0.013806535097675857,0.25,79313.35298064158
58,2022-05-19T10:00:00+00:00,74448.559638,1106.182905,1016.009743,1095.042591641582,0.9585759053298796,0.014242858220182173,0.013081817350877184,0.014099419099061107,0.25,77665.79487764159
59,2022-05-19T08:00:00+00:00,79928.96329,1105.182905,1210.57606,1095.042591641582,0.9590735399491708,0.013261171387196883,0.014525791646132581,0.013139497017499804,0.25,83339.76484664158
60,2022-05-19T05:00:00+00:00,79928.96329,1104.182905,1210.57606,1095.042591641582,0.9590850480815712,0.013249331292969083,0.014525965944271902,0.013139654681187784,0.25,83338.76484664158
61,2022-05-18T19:00:00+00:00,76469.784847,1255.519463,1226.682573,1234.2917991572872,0.9536517482013508,0.015657534975237263,0.015297911228208129,0.015392805595203864,0.25,80186.27868215728
62,2022-05-18T14:00:00+00:00,75263.321735,1387.073572,1226.682573,1234.2917991572872,0.9513591035048014,0.01753317604821395,0.015505768361424064,0.015601952085560644,0.25,79111.36967915729
63,2022-05-18T13:00:00+00:00,77035.251899,1199.761622,1226.682573,1234.2917991572872,0.9546354646651807,0.014867673763266925,0.015201283298299121,0.015295578273253289,0.25,80695.98789315729
64,2022-05-18T06:00:00+00:00,77035.251899,1198.761622,1226.682573,1235.3346423636629,0.9546349578292948,0.014855273686464084,0.015201275227620657,0.015308493256620488,0.25,80696.03073636367
65,2022-05-18T05:00:00+00:00,78374.066137,1198.761622,1226.682573,1112.681891646566,0.9568058674710311,0.014634715412413773,0.014975579821508904,0.013583837295046232,0.25,81912.19222364656
66,2022-05-17T08:00:00+00:00,77528.055798,1277.201804,1226.682573,1112.681891646566,0.9554306104762412,0.015739820723436177,0.015117238108429269,0.013712330691893376,0.25,81144.62206664657
67,2022-05-17T06:00:00+00:00,78723.0345,1167.930825,1226.682573,1112.681891646566,0.9573479116693491,0.014203163577085051,0.014917641412091828,0.013531283341474102,0.25,82230.32978964657
68,2022-05-17T02:00:00+00:00,76666.53195,1365.607574,1226.682573,1112.681891646566,0.9539019197753231,0.016991190984716527,0.015262655445309118,0.01384423379465122,0.25,80371.50398864657
69,2022-05-17T00:00:00+00:00,74421.019828,1365.607574,1226.682573,1351.0930461403393,0.9496788970359854,0.017426376279949463,0.015653568785167396,0.017241157898897738,0.25,78364.40302114034
70,2022-05-16T21:00:00+00:00,78680.110189,1155.507927,1226.682573,1128.3067491430754,0.9572883403765438,0.014058880485457406,0.014924851041199633,0.013727928096799173,0.25,82190.60743814308
71,2022-05-16T20:00:00+00:00,77232.408246,1155.507927,1226.682573,1261.2484398928243,0.9549502222645236,0.014287429031118147,0.015167477259069383,0.015594871445288845,0.25,80875.84718589282
72,2022-05-16T18:00:00+00:00,75899.344879,1286.697108,1226.682573,1261.2484398928243,0.9526240756075023,0.016149528629653385,0.015396277188306527,0.01583011857453777,0.25,79673.97299989282
73,2022-05-16T17:00:00+00:00,80081.348325,1089.399013,1212.364281,1094.5820470289934,0.9593143366584033,0.013050181014324402,0.014523212462605063,0.013112269864667216,0.25,83477.693666029
74,2022-05-16T16:00:00+00:00,82419.797258,1089.399013,1036.01381,1094.5820470289934,0.9624007159520519,0.012720710617458999,0.012097341484098766,0.012781231946390354,0.25,85639.79212802899
75,2022-05-16T15:00:00+00:00,87072.507007,1089.399013,929.427032,922.7036944427475,0.96732143290353,0.012102545918129284,0.010325356639854616,0.010250664538486123,0.25,90014.03674644275
76,2022-05-16T14:00:00+00:00,83066.430052,1089.399013,929.427032,1168.9013788139869,0.9630426229053616,0.012630104390104,0.01077544618368819,0.013551826520846275,0.25,86254.15747581399
77,2022-05-16T09:00:00+00:00,79362.550222,1089.399013,1195.04904,1168.9013788139869,0.9583008885220152,0.0131544669266879,0.014430188466170498,0.014114456085126337,0.25,82815.89965381399
78,2022-05-16T07:00:00+00:00,72419.902074,1464.760549,1324.57615,1410.551059277099,0.9451853396169478,0.019117261378638634,0.017287650526052536,0.01840974847836095,0.25,76619.78983227709
79,2022-05-16T00:00:00+00:00,71511.914345,1464.760549,1456.062387,1410.551059277099,0.9428904773241894,0.019312988414060216,0.01919830243207886,0.018598231829671557,0.25,75843.2883402771
80,2022-05-15T22:00:00+00:00,1171482.213602,24965.200587,24352.432789,24443.6760242629,0.9407655546583968,0.02004844845673984,0.01955636173901685,0.01962963514584647,0.25,1245243.523002263
81,2022-05-15T21:00:00+00:00,1176292.331347,24255.762821,24352.432789,24443.6760242629,0.9415278259906742,0.019414795989063212,0.01949217255812186,0.01956520546214076,0.25,1249344.202981263
82,2022-05-15T20:00:00+00:00,1164013.066554,25139.988205,24873.281398,24880.005315236394,0.9395488808062455,0.020292081300613298,0.0200768052962278,0.020082232596913337,0.25,1238906.3414722364
83,2022-05-15T19:00:00+00:00,1050216.160748,34873.012545,34542.91922,32029.04348669374,0.9119142149711991,0.030280619406965276,0.029993995751202623,0.027811169870633073,0.25,1151661.1359996938
84,2022-05-15T18:00:00+00:00,1182051.775902,24483.192599,23974.8609,23752.36392507689,0.9424279725496725,0.0195199956829401,0.01911471224084575,0.018937319526541662,0.25,1254262.193326077
85,2022-05-15T17:00:00+00:00,1170668.188781,24482.192599,24578.607575,24792.39735598773,0.9406573496105973,0.019671974196900026,0.01974944572696814,0.01992123046553454,0.25,1244521.3863109876
86,2022-05-15T15:00:00+00:00,1158052.399776,25002.869115,25346.902203,25460.023907494862,0.9385589448054991,0.020263907279345492,0.02054273346382032,0.020634414451335074,0.25,1233862.1950014948
87,2022-05-15T14:00:00+00:00,1161928.527335,25564.214941,24727.101893,24905.651499204618,0.9392163781309925,0.02066420507095934,0.01998754530529195,0.020131871492756203,0.25,1237125.4956682045
88,2022-05-15T13:00:00+00:00,1169280.673476,24429.414465,24726.101893,24905.651499204618,0.9404337846639258,0.01964818817551008,0.01988680913889845,0.02003121802166563,0.25,1243341.8413332046
89,2022-05-15T12:00:00+00:00,1142607.303118,26281.578002,26452.32359,25682.0410696719,0.9357785014063347,0.0215242241233648,0.021664062237495847,0.021033212232804705,0.25,1221023.245779672
90,2022-05-15T11:00:00+00:00,1142719.938834,26261.578002,26452.32359,25682.0410696719,0.9357997518092637,0.021506212800896308,0.021662418768643096,0.02103161662119692,0.25,1221115.8814956718
91,2022-05-15T10:00:00+00:00,1134895.168298,26261.578002,27059.5926,26492.608445003778,0.9342939070124961,0.021619646467081748,0.022276605979682874,0.021809840540739263,0.25,1214708.9473450037
92,2022-05-15T09:00:00+00:00,1125956.608531,27163.893237,27059.5926,27294.728807455645,0.9324886837556774,0.022496446895317893,0.022410067755150226,0.02260480159385444,0.25,1207474.8231754557
93,2022-05-15T08:00:00+00:00,1117940.494716,27385.902498,27729.9906,28026.508375092504,0.9307771330880704,0.02280100947644208,0.023087491036617284,0.023334366398870234,0.25,1201082.8961890924
94,2022-05-15T07:00:00+00:00,1132790.85977,26859.770662,26984.66406,26352.59598719468,0.9338847227258694,0.022143477995801724,0.022246441429303654,0.021725357849025188,0.25,1212987.8904791947
95,2022-05-15T06:00:00+00:00,1138956.85273,26120.350998,26331.559397,26604.71087113937,0.9350938040063176,0.02144504273200084,0.02161844672424655,0.021842706537434985,0.25,1218013.4739961394
96,2022-05-15T05:00:00+00:00,1139395.254737,26713.298243,26331.559397,25934.320510330654,0.9351765959474674,0.021925360153605845,0.021612041984990515,0.0212860019139362,0.25,1218374.4328873307
97,2022-05-15T04:00:00+00:00,1139990.410184,26176.116009,26288.217199,26402.544797342307,0.9352944116021147,0.021475948220226495,0.021567920587365993,0.02166171959029286,0.25,1218857.2881893422
98,2022-05-15T03:00:00+00:00,1115183.641174,27889.964853,27900.879869,27913.001420398996,0.9301820671014238,0.023263204552604982,0.023272308839800797,0.02328241950617044,0.25,1198887.4873163989
99,2022-05-15T02:00:00+00:00,1105620.965066,28690.278986,28538.304357,28568.198804081672,0.9279876581091946,0.024080788668047956,0.023953230866130455,0.02397832235662705,0.25,1191417.7472130817
100,2022-05-15T01:00:00+00:00,1094553.100978,30083.634554,28947.652886,29378.27662582935,0.92526428206206,0.025430755714412497,0.024470470405697442,0.02483449181783,0.25,1182962.6650438292
101,2022-05-15T00:00:00+00:00,1130497.813221,26479.764634,26832.468135,27306.505768866897,0.9334343681284953,0.021863927625746887,0.02215514939171795,0.02254655485403986,0.25,1211116.551758867
102,2022-05-14T23:00:00+00:00,1139742.210831,26583.360212,26154.301367,26161.77283757279,0.9352562463918226,0.021813927265385277,0.02146184768015755,0.021467978662634578,0.25,1218641.6452475728
103,2022-05-14T22:00:00+00:00,1138277.240472,26879.647814,26125.236535,26161.77283757279,0.9349730551536473,0.02207875686567225,0.02145908865718157,0.021489099323498972,0.25,1217443.8976585728
104,2022-05-14T21:00:00+00:00,1146225.063314,26043.137282,26125.236535,25586.76844673286,0.9364735296294833,0.02127741703936081,0.021344492677206808,0.020904560653949147,0.25,1223980.2055777328
105,2022-05-14T20:00:00+00:00,1159848.870973,25207.878169,25400.545576,24886.56122180328,0.9388874728248278,0.020405555949297043,0.02056151852285388,0.020145452703021312,0.25,1235343.8559398032
106,2022-05-14T18:00:00+00:00,1161390.335895,24963.614204,25400.545576,24886.56122180328,0.9391491002323378,0.020186628985651732,0.020539950080372963,0.02012432070163755,0.25,1236641.0568968032
107,2022-05-14T16:00:00+00:00,1157623.314095,24963.614204,25400.545576,25486.674745541208,0.9385063443685714,0.02023845755658367,0.02059268579273166,0.020662512282113323,0.25,1233474.1486205412
108,2022-05-14T14:00:00+00:00,1155315.324882,25351.366329,25383.211451,25486.674745541208,0.9381088195642621,0.020585150935887066,0.020611008975822052,0.020695020524028766,0.25,1231536.5774075412
109,2022-05-14T13:00:00+00:00,1170196.493926,24706.632029,24610.538734,24807.839719896427,0.940429374385755,0.01985550514192605,0.019778279686399065,0.019936840785919844,0.25,1244321.5044088964
110,2022-05-14T12:00:00+00:00,1166960.339859,25199.123904,24610.538734,24807.839719896427,0.9399010679631143,0.02029604834039706,0.01982198610282599,0.01998089759366263,0.25,1241577.8422168964
111,2022-05-14T11:00:00+00:00,1157518.080662,25436.82082,25466.727165,25199.407963100006,0.9383092913548027,0.02061963930989578,0.02064388204256041,0.020427187292741154,0.25,1233621.0366101
112,2022-05-14T10:00:00+00:00,1120664.836075,27756.195115,28092.790832,26987.54829638606,0.9311703864354789,0.023062869556731043,0.02334254993375542,0.02242419407403459,0.25,1203501.370318386
113,2022-05-14T09:00:00+00:00,1113352.02975,27913.031719,28092.790832,28361.170398077007,0.9295602797065419,0.02330515854720048,0.023455243090898307,0.023679318655359338,0.25,1197719.022699077
