,time,UST,USDC,USDT,FRAX,UST%,USDC%,USDT%,FRAX%,Ideal Balance,total
114,2022-05-14T08:00:00+00:00,1147597.508536,25380.699008,26280.322276,26099.372917160654,0.9365406678102273,0.02071288637491585,0.021447058216457378,0.02129938759839946,0.25,1225357.9027371607
115,2022-05-14T07:00:00+00:00,1172560.725924,24399.207595,24559.22511,24799.25750156301,0.9408195455896752,0.01957702564546231,0.019705417806670043,0.01989801095819246,0.25,1246318.416130563
116,2022-05-14T06:00:00+00:00,1176435.851426,24399.207595,23993.185465,24799.25750156301,0.9414292255530949,0.019525184549949857,0.01920027002193714,0.019845319875018107,0.25,1249627.501987563
117,2022-05-14T05:00:00+00:00,1175956.277676,24399.207595,24061.145676,24799.25750156301,0.941355524333311,0.019531618049864922,0.019260998758094748,0.01985185885872931,0.25,1249215.888448563
118,2022-05-14T04:00:00+00:00,1177369.583379,24161.115935,24061.145676,24771.214715891092,0.9416221746473696,0.019323280344417045,0.01924332735938283,0.01981121764883053,0.25,1250363.0597058912
119,2022-05-14T03:00:00+00:00,1153083.407001,25650.717305,25540.959408,25533.747130099437,0.9376119101450607,0.020857483424797176,0.020768235491096243,0.020762370939045812,0.25,1229808.8308440994
120,2022-05-14T02:00:00+00:00,1174407.581769,24370.428362,24567.516798,24456.089518148532,0.9411813274556234,0.019530691450288105,0.01968863998425552,0.019599341109832892,0.25,1247801.6164471486
121,2022-05-14T01:00:00+00:00,1190223.299922,23794.967998,23847.114615,23529.254415568226,0.9435772636542791,0.018864015511850064,0.018905355957950315,0.018653364875920505,0.25,1261394.6369505683
122,2022-05-14T00:00:00+00:00,1210745.158423,22846.728686,22938.221388,22765.46326829152,0.9464155001742879,0.017858835120076237,0.01793035315235845,0.01779531155327741,0.25,1279295.5717652915
123,2022-05-13T23:00:00+00:00,1209756.007592,22846.728686,22612.920049,23212.39660098109,0.9462839968360349,0.01787095381212434,0.01768806621319806,0.018156983138642637,0.25,1278428.0529279811
124,2022-05-13T22:00:00+00:00,1203446.487648,23701.936025,23432.405128,22326.561956327914,0.9454312987624327,0.018620314562631548,0.01840857025274924,0.017539816422186473,0.25,1272907.390757328
125,2022-05-13T21:00:00+00:00,1200790.925393,23202.633798,23432.405128,23138.940579491,0.9450842855516575,0.01826166747447957,0.018442509341836482,0.01821153763202647,0.25,1270564.904898491
126,2022-05-13T20:00:00+00:00,1212766.225418,23202.633798,22876.581348,22227.175119160704,0.9466803134896965,0.018111880243124764,0.01785736504546274,0.017350441221716043,0.25,1281072.6156831607
127,2022-05-13T19:00:00+00:00,1193095.973727,23859.542086,23004.561019,23913.778420126797,0.9439992517995338,0.0188781040029033,0.018201627419858986,0.018921016777703897,0.25,1263873.8552521267
128,2022-05-13T18:00:00+00:00,1182485.503798,23859.542086,24443.026969,23913.778420126797,0.9424434200030469,0.019016104950981053,0.019481143623242474,0.01905933142272951,0.25,1254701.851273127
129,2022-05-13T17:00:00+00:00,1173931.500741,25077.44345,24460.113646,23913.778420126797,0.9411156435849931,0.020104047226789573,0.019609147196056144,0.019171161992161144,0.25,1247382.8362571269
130,2022-05-13T16:00:00+00:00,1267411.547368,20429.611992,21256.361584,20844.772106317578,0.9529823617091695,0.01536127702589503,0.015982920232762144,0.01567344103217336,0.25,1329942.2930503176
131,2022-05-13T15:00:00+00:00,1217350.822187,22691.382392,22497.913876,22540.897596924322,0.9472950008451547,0.01765755007549123,0.017507000410852666,0.017540448668501338,0.25,1285081.0160519243
132,2022-05-13T14:00:00+00:00,1212297.422013,22383.101029,23247.537728,22689.252109245794,0.9466508142759367,0.017478368286834637,0.018153383914302976,0.01771743352292571,0.25,1280617.3128792457
133,2022-05-13T13:00:00+00:00,1239603.146454,21762.477718,22400.610697,21101.12668362057,0.9499840236474574,0.0166779232581199,0.017166963752044666,0.016171089342378066,0.25,1304867.3615526205
134,2022-05-13T12:00:00+00:00,1258260.32176,21139.324472,21017.957568,21204.418304551364,0.952057623673935,0.01599498503992672,0.015903153259001386,0.016044238027136868,0.25,1321622.0221045513
135,2022-05-13T11:00:00+00:00,1259299.258522,21039.324472,21017.957568,21204.418304551364,0.9521672706876458,0.015908018704885195,0.015891863000411423,0.016032847607057577,0.25,1322560.9588665513
136,2022-05-13T10:00:00+00:00,1285283.957295,21017.528457,19867.150854,20029.386966362832,0.9547510357237659,0.015612508775808817,0.014757970600253278,0.014878484900172032,0.25,1346198.0235723627
137,2022-05-13T09:00:00+00:00,1228891.921599,22567.961107,22753.256013,22426.602616596585,0.9477512391631516,0.017404958669363316,0.017547862592552605,0.0172959395749325,0.25,1296639.7413355967
138,2022-05-13T08:00:00+00:00,1255478.596736,21752.108445,21573.476075,21544.26517753955,0.9508691437682508,0.01647452117943239,0.016339229340007342,0.0163171057123094,0.25,1320348.4464335395
139,2022-05-13T07:00:00+00:00,1222935.122988,29231.812642,25028.796635,25012.234586818322,0.9391242828474885,0.022447883430378648,0.019220276078873118,0.019207557643259703,0.25,1302207.9668518184
140,2022-05-13T06:00:00+00:00,1202028.342649,30294.422466,26676.463322,25012.234586818322,0.936150787796123,0.023593576333545585,0.020775876298781262,0.019479759571550136,0.25,1284011.4630238183
141,2022-05-13T05:00:00+00:00,1204093.962582,29866.838865,26908.183383,24923.04848380347,0.936460898329532,0.023228358934551635,0.020927321593096956,0.01938342114281936,0.25,1285792.0333138034
142,2022-05-13T04:00:00+00:00,1195699.27365,31099.777348,26853.396842,24923.04848380347,0.9351808141857156,0.024323770819493228,0.02100258992856476,0.01949282506622638,0.25,1278575.4963238034
143,2022-05-13T03:00:00+00:00,1195965.345334,31233.804455,26897.194537,24704.95820843717,0.9352237466162524,0.024424282641172003,0.02103313038835107,0.019318840354224525,0.25,1278801.3025344373
144,2022-05-13T02:00:00+00:00,1209075.126064,29526.765661,26799.87203,24689.10815968648,0.9372015199747541,0.022887353366959254,0.020773631232833243,0.019137495425453385,0.25,1290090.8719146864
145,2022-05-13T01:00:00+00:00,1232989.568739,29134.713266,26296.55667,22842.446282981946,0.9403066362668042,0.022218812652055296,0.020054368159055598,0.017420182922084873,0.25,1311263.284957982
146,2022-05-13T00:00:00+00:00,1108022.446646,36828.320311,32783.15969,30175.988821807077,0.9173814790350724,0.030491818157251358,0.027142648251298165,0.02498405455637808,0.25,1207809.915468807
147,2022-05-12T23:00:00+00:00,1050324.015165,42128.470973,38560.155109,37385.2538595077,0.8989437755442512,0.03605661320466492,0.03300258864766696,0.03199702260341694,0.25,1168397.8951065077
148,2022-05-12T22:00:00+00:00,989257.158093,51123.022253,49404.536797,48377.02543256477,0.8691709807908267,0.04491718561661797,0.04340730754593953,0.042504526046615844,0.25,1138161.7425755647
149,2022-05-12T21:00:00+00:00,993720.882794,50098.006629,47522.956785,48529.79614143139,0.8717831428333503,0.0439505684392158,0.041691498427883236,0.0425747902995506,0.25,1139871.6423494313
150,2022-05-12T20:00:00+00:00,1009040.802039,47824.709476,45475.802414,43973.83933990879,0.880247285540588,0.041720384956632446,0.03967129134105762,0.038361038161721976,0.25,1146315.1532689088
151,2022-05-12T19:00:00+00:00,1026934.732209,45433.752443,42893.293803,39824.00733744766,0.8890549471219321,0.0393336607564867,0.03713429282100724,0.03447709930057391,0.25,1155085.7857924476
152,2022-05-12T18:00:00+00:00,1022150.705512,47647.162748,43007.660102,39824.00733744766,0.886798987752583,0.04133779438428704,0.037312647967069276,0.03455056989606062,0.25,1152629.5356994476
153,2022-05-12T17:00:00+00:00,1054609.491743,41412.998205,38349.832246,36537.98064119331,0.9006748759400379,0.03536820720146052,0.032752152024917124,0.03120476483358441,0.25,1170910.3028351932
154,2022-05-12T16:00:00+00:00,1066908.110549,39585.660065,36724.519963,35518.34882361967,0.9051284866240488,0.0335831251373751,0.031155831366770945,0.03013255687180517,0.25,1178736.6394006198
155,2022-05-12T15:00:00+00:00,1032686.367696,45285.979426,41302.213166,38856.37449311135,0.8916836056116396,0.03910264208127652,0.03566281836155787,0.033550933945526,0.25,1158130.9347811113
156,2022-05-12T14:00:00+00:00,1114886.685229,53231.081636,45196.588895,43311.570584849935,0.8872064962656571,0.0423603241983343,0.03596662136875005,0.034466558167258556,0.25,1256625.9263448499
157,2022-05-12T13:00:00+00:00,1065669.811001,58745.736846,55263.929658,56280.942605860844,0.8622200142181038,0.04753043535223461,0.04471334903511153,0.04553620139455005,0.25,1235960.4201108608
158,2022-05-12T12:00:00+00:00,1070112.458387,54713.879355,56395.427565,56280.942605860844,0.8647354478858662,0.04421313909468447,0.04557196295765286,0.04547945006179646,0.25,1237502.707912861
159,2022-05-12T11:00:00+00:00,1091173.317669,53444.13166,51030.018073,49817.444133325494,0.8761172695936289,0.04291098943455393,0.04097266619104799,0.03999907478076913,0.25,1245464.9115353255
160,2022-05-12T10:00:00+00:00,1112804.291445,50379.919552,48955.16333,43320.64924062699,0.8863717446635666,0.04012865292901636,0.038993804988616564,0.034505797418800464,0.25,1255460.023567627
161,2022-05-12T09:00:00+00:00,1101511.540123,51922.096956,48747.163666,47731.84454100523,0.8812708186266505,0.0415405805772284,0.03900045643177381,0.03818814436434734,0.25,1249912.6452860052
162,2022-05-12T08:00:00+00:00,1070771.262639,57651.347104,55330.858499,53699.5128591721,0.8653025844150886,0.04658871729631117,0.04471350374037059,0.04339519454822964,0.25,1237452.981101172
163,2022-05-12T07:00:00+00:00,1045417.774698,64444.567585,57321.77091,62534.46310186428,0.8501276591655941,0.052405947854484845,0.04661373099096396,0.0508526619889571,0.25,1229718.5762948643
164,2022-05-12T06:00:00+00:00,1068521.025977,54950.653401,58367.762901,54852.38275698971,0.8640155973747982,0.044433586677425356,0.04719669178641284,0.04435412416136366,0.25,1236691.8250359898
165,2022-05-12T05:00:00+00:00,1095327.043056,60654.048752,65946.941638,63391.61806778342,0.8521826004651685,0.04718985559783886,0.05130781402146235,0.04931972991553037,0.25,1285319.6515137835
166,2022-05-12T04:00:00+00:00,1084671.401397,67333.645733,66997.535393,63391.61806778342,0.8458174568298149,0.05250619949932728,0.05224410353862724,0.049432240132230534,0.25,1282394.2005907835
167,2022-05-12T03:00:00+00:00,1098543.710685,65788.637263,61164.328063,60513.40902774793,0.8542263575265046,0.051157170560616375,0.047561312912376655,0.04705515900050243,0.25,1286010.0850387479
168,2022-05-12T02:00:00+00:00,1110749.592245,63894.317675,59244.952492,55746.93423985661,0.8612893617940199,0.049544466616762636,0.045939289717152186,0.043226881872065276,0.25,1289635.7966518565
169,2022-05-12T01:00:00+00:00,1068707.931797,70903.345404,70717.675135,68398.06446409828,0.8357592494380446,0.055448383018784866,0.055303183717792054,0.05348918382537847,0.25,1278727.0168000984
170,2022-05-12T00:00:00+00:00,1053623.815959,73153.140127,77874.936565,71289.06616820485,0.825762202143002,0.057332699935189926,0.061033338593556766,0.05587175932825133,0.25,1275940.958819205
171,2022-05-11T23:00:00+00:00,1062892.341454,72503.945812,70612.269755,71438.7796594779,0.83204396058783,0.056756896139770245,0.05527607105784113,0.05592307221455858,0.25,1277447.336680478
172,2022-05-11T22:00:00+00:00,1075476.770482,71087.984098,68840.672976,64549.76921287958,0.8402456376574233,0.05553943159686729,0.0537836583263082,0.050431272419401166,0.25,1279955.1967688797
173,2022-05-11T21:00:00+00:00,1084814.412672,68023.460794,64676.988676,64549.76921287958,0.8461464314209912,0.053057746957821575,0.05044752588459575,0.05034829573659146,0.25,1282064.6313548796
174,2022-05-11T20:00:00+00:00,1106119.588656,62807.658685,61121.119523,57869.59000227674,0.8588432071770914,0.04876681651199406,0.047457308283609986,0.044932668027304536,0.25,1287917.9568662767
175,2022-05-11T19:00:00+00:00,1112386.519342,61066.188811,58542.42824,57869.59000227674,0.8624055659315015,0.04734309541253892,0.0453864866927602,0.04486485196319936,0.25,1289864.7263952768
176,2022-05-11T18:00:00+00:00,1109698.193032,62938.759563,57830.058989,58464.930452666,0.860943977599426,0.048830165123807286,0.044866650521222726,0.04535920675554401,0.25,1288931.942036666
177,2022-05-11T17:00:00+00:00,1112881.000041,61409.095143,57197.468594,58464.930452666,0.8627302207006683,0.04760570285933257,0.044340755841642716,0.045323320598356434,0.25,1289952.494230666
178,2022-05-11T16:00:00+00:00,1120388.450871,59754.047696,56803.239451,55533.3820294255,0.8668522636016659,0.04623211839105565,0.04394905772165642,0.04296656028562209,0.25,1292479.1200474254
179,2022-05-11T15:00:00+00:00,1144695.049894,54060.120503,50997.77947,52379.28476852915,0.8790927829341416,0.04151661334006649,0.03916482375100286,0.040225779974789024,0.25,1302132.234635529
180,2022-05-11T14:00:00+00:00,1528327.226954,64226.154941,62969.899927,62374.90813798209,0.8896494774172863,0.03738647337564057,0.03665519894893589,0.03630885025813729,0.25,1717898.1899599822
181,2022-05-11T13:00:00+00:00,2058845.032237,80994.295129,83251.426304,75147.57291905435,0.8958361752206302,0.03524190428466495,0.03622401791008253,0.03269790258462234,0.25,2298238.3265890544
182,2022-05-11T12:00:00+00:00,2163896.697562,68136.435199,69311.289479,63395.29293793215,0.9150676007482625,0.028813503135956403,0.029310324952099325,0.02680857116368177,0.25,2364739.7151779323
183,2022-05-11T11:00:00+00:00,2062344.68291,82172.367825,76527.585422,78795.74348993826,0.896733834731001,0.035729596085105154,0.033275172529037944,0.034261396654855954,0.25,2299840.3796469383
184,2022-05-11T10:00:00+00:00,2041076.225993,84414.686707,84152.336892,78626.48895410431,0.8919736129053721,0.03689018181948885,0.036775531955191516,0.03436067331994747,0.25,2288269.738546104
185,2022-05-11T09:00:00+00:00,5846668.305959,225518.43794,227415.417609,226820.02584556525,0.8958458613493097,0.03455468118151987,0.03484534268249905,0.03475411478667146,0.25,6526422.187353565
186,2022-05-11T08:00:00+00:00,5795573.93129,234928.157128,237857.406276,231053.1304065994,0.891707338122773,0.03614605975634048,0.036596754198587045,0.035549847922299455,0.25,6499412.6251006
187,2022-05-11T07:00:00+00:00,6040920.394103,211445.867859,194962.122803,193577.5462461802,0.9096530589137823,0.03183991311661361,0.02935776004484286,0.02914926792476114,0.25,6640905.93101118
188,2022-05-11T06:00:00+00:00,5760995.960806,240913.260082,244017.441415,234514.24514538262,0.888982099070531,0.037175442770429876,0.037654450507300395,0.03618800765173871,0.25,6480440.907448383
189,2022-05-11T05:00:00+00:00,5489132.193835,293349.825129,294350.780782,297605.88906833366,0.8611161643874868,0.04601971082469757,0.04617673730214357,0.046687387485671986,0.25,6374438.688814334
190,2022-05-11T04:00:00+00:00,5391622.359784,322650.816647,318706.235273,314930.6879699272,0.8493539251699471,0.05082788060649655,0.05020648217582208,0.0496117120477343,0.25,6347910.099673927
191,2022-05-11T03:00:00+00:00,5258600.361722,357015.773953,350325.186968,354570.6707575512,0.8319896184379798,0.0564852616885739,0.055426710262362566,0.056098409611083686,0.25,6320511.993400551
192,2022-05-11T02:00:00+00:00,5214285.124533,371365.94297,367607.287287,359606.3329000589,0.825977647628142,0.05882684982843923,0.05823145362260429,0.056964048920814504,0.25,6312864.687690059
193,2022-05-11T01:00:00+00:00,5336833.845844,331321.188439,337216.517893,329708.95463577175,0.84242557613997,0.05229944403749062,0.05323002881027466,0.05204495101226471,0.25,6335080.506811772
194,2022-05-11T00:00:00+00:00,5305875.529223,342033.205313,336579.681932,338173.8281491901,0.8391837684735044,0.05409639042543995,0.05323385449199785,0.05348598660905776,0.25,6322662.24461719
195,2022-05-10T23:00:00+00:00,5332464.080395,334531.848797,332725.444358,328257.8023776297,0.8426804090443778,0.05286551037803635,0.052580047295940284,0.051874033281645526,0.25,6327979.17592763
196,2022-05-10T22:00:00+00:00,5469792.186541,296688.600601,301254.39516,294339.83851061994,0.8597497150925376,0.046633936196983784,0.04735159427930184,0.046264754431176815,0.25,6362075.02081262
197,2022-05-10T21:00:00+00:00,5355679.450861,327610.591139,320208.561977,328778.00175316277,0.8457747164763102,0.05173662041903551,0.050567683933332754,0.051920979171321595,0.25,6332276.605730163
198,2022-05-10T20:00:00+00:00,5026890.497699,412351.835885,414275.938078,427874.58229692274,0.800282773991877,0.06564656047983217,0.06595287824051597,0.06811778728777483,0.25,6281392.853958922
199,2022-05-10T19:00:00+00:00,4999967.817129,434897.551735,424727.741041,419063.84001095966,0.7963435264919076,0.06926601583811982,0.06764627283016075,0.06674418483981179,0.25,6278656.9499159595
200,2022-05-10T18:00:00+00:00,4975192.360506,437759.353763,430687.418014,432598.9005745071,0.7927029431420155,0.06974868567304683,0.06862190626921019,0.06892646491572742,0.25,6276238.0328575075
201,2022-05-10T17:00:00+00:00,4980989.717341,432367.464751,430687.418014,432598.9005745071,0.7935753746092106,0.06888513975728001,0.06861747333065918,0.06892201230285026,0.25,6276643.500680507
202,2022-05-10T16:00:00+00:00,5056900.474851,417554.051677,415907.727298,420257.0239914553,0.8013318902990362,0.0661668900142257,0.0659060084261402,0.06659521126059792,0.25,6310619.277817455
203,2022-05-10T15:00:00+00:00,5043824.668751,422390.696498,415907.727298,427147.95755321067,0.7994306519246607,0.06694762249773548,0.06592009187676191,0.06770163370084191,0.25,6309271.050100211
204,2022-05-10T14:00:00+00:00,5023080.425911,424838.415127,434881.654506,424200.6040628386,0.7964292928733,0.06735981307399538,0.06895220844865706,0.06725868560404756,0.25,6307001.099606839
205,2022-05-10T13:00:00+00:00,4942062.867456,449382.232396,446582.66771,461968.4488525373,0.7844548945251008,0.07133055591765942,0.07088618030379704,0.07332836925344273,0.25,6299996.216414537
206,2022-05-10T12:00:00+00:00,4940232.045718,461697.648011,453825.637343,444001.98877615883,0.7841940244512582,0.07328816406250521,0.07203859042524807,0.0704792210609885,0.25,6299757.319848158
207,2022-05-10T11:00:00+00:00,4993724.349216,442618.510347,436156.755129,431580.3733069682,0.7921416540910834,0.0702114362745412,0.06918642465820682,0.06846048497616855,0.25,6304079.987998968
208,2022-05-10T10:00:00+00:00,5039483.07295,430310.399197,419157.129228,418992.0876210258,0.7989107259552616,0.068217233480523,0.0664491023292276,0.0664229382349878,0.25,6307942.688996025
209,2022-05-10T09:00:00+00:00,5050137.746229,423796.945045,415899.094843,418992.0876210258,0.8004877369101893,0.06717524837849062,0.06592337515198794,0.06641363955933213,0.25,6308825.873738026
210,2022-05-10T08:00:00+00:00,4991624.821779,446623.577253,432580.489662,432027.9435540636,0.7919622727649073,0.07086049852312783,0.06863244734494627,0.0685447813670187,0.25,6302856.832248064
211,2022-05-10T07:00:00+00:00,5081596.914996,417193.42159,408366.454136,412810.9660684291,0.8040542468806311,0.06601195411823906,0.0646152749271916,0.06531852407393825,0.25,6319967.756790429
212,2022-05-10T06:00:00+00:00,4870586.463573,481490.841088,473594.923178,476330.535750923,0.7728632700247311,0.07640282925133465,0.07514990725078921,0.07558399347314508,0.25,6302002.763589923
213,2022-05-10T05:00:00+00:00,5067138.78621,424891.409025,391377.828797,407303.79814908386,0.8054952967871205,0.06754265988259557,0.062215189609703576,0.06474685372058031,0.25,6290711.822181084
214,2022-05-10T04:00:00+00:00,5206328.320866,371882.104286,361906.651699,367334.6396055007,0.8254249980673484,0.058959167822995526,0.05737763330867281,0.05823820080098333,0.25,6307451.716456501
215,2022-05-10T03:00:00+00:00,5394820.936292,315625.627956,317147.656597,315935.685351856,0.8504446287897086,0.04975551981676199,0.04999545383827786,0.04980439755525158,0.25,6343529.906196856
216,2022-05-10T02:00:00+00:00,5405448.759235,314536.73661,311022.648023,314931.56641195656,0.8517964251186582,0.04956503701106293,0.049011283154670716,0.04962725471560824,0.25,6345939.710279956
217,2022-05-10T01:00:00+00:00,5313015.124433,335225.875751,337455.842127,339183.7784586322,0.84001824587584,0.053001138812041104,0.05335370932043572,0.05362690599168324,0.25,6324880.620769632
218,2022-05-10T00:00:00+00:00,5337949.26448,331268.477021,335814.17558,324616.7496943218,0.8433247318289865,0.05233599753487846,0.05305415723035424,0.051285113405780826,0.25,6329648.666775322
219,2022-05-09T23:00:00+00:00,5629376.061338,301426.056607,352934.855724,358812.4696333766,0.8474722106907386,0.04537806743929098,0.05313243939491652,0.054017282475053906,0.25,6642549.443302376
220,2022-05-09T22:00:00+00:00,5364278.096299,413148.376058,420253.997136,429451.0822561662,0.8094419213518029,0.0623419608969364,0.06341416250067922,0.0648019552505815,0.25,6627131.551749166
221,2022-05-09T21:00:00+00:00,5282235.606215,444081.222584,453590.891371,457999.88845191465,0.7957681723912449,0.06690078391678533,0.06833341440032023,0.06899762929164951,0.25,6637907.608621915
222,2022-05-09T20:00:00+00:00,5106212.859483,509285.815137,493202.365631,506238.6909708008,0.7719212973902433,0.07699024266740118,0.07455886004571412,0.07652959989664138,0.25,6614939.731221801
223,2022-05-09T19:00:00+00:00,5148271.56123,476648.029437,504251.819822,488287.38567027857,0.7779831684358982,0.07202886245602962,0.0762002205612015,0.0737877485468707,0.25,6617458.796159279
224,2022-05-09T18:00:00+00:00,5138496.332866,557882.154727,494566.274122,512645.8163302442,0.766528962806135,0.08322139430085504,0.07377632454788352,0.07647331834512645,0.25,6703590.578045244
225,2022-05-09T17:00:00+00:00,4734292.388499,627816.221371,674409.815973,693200.3880547929,0.703490371502898,0.09329011192480632,0.10021366934087218,0.10300584723142354,0.25,6729718.813897793
