,time,UST,USDC,USDT,FRAX,UST%,USDC%,USDT%,FRAX%,Ideal Balance,total
226,2022-05-09T16:00:00+00:00,4636865.354253,790349.162717,677806.332217,664274.4690526951,0.6849849410113759,0.11675501297563783,0.1001295260956732,0.09813051991731314,0.25,6769295.318239695
227,2022-05-09T15:00:00+00:00,4696155.385521,742756.085276,733916.073931,781768.2326337497,0.6752592869319147,0.10680075579572608,0.10552965225096284,0.1124103050213964,0.25,6954595.77736175
228,2022-05-09T14:00:00+00:00,4472507.48439,828144.196915,742951.894663,906927.9285832705,0.6434770465339754,0.1191483264801726,0.10689137861996718,0.13048324836588482,0.25,6950531.504551271
229,2022-05-09T13:00:00+00:00,4193556.672433,880470.865849,966369.399702,906927.9285832705,0.6036217901099924,0.1267352373409375,0.13909949775811922,0.13054347479095085,0.25,6947324.866567271
230,2022-05-09T12:00:00+00:00,3881624.401445,1017412.368655,1092054.736193,953945.1332541595,0.5589062524655155,0.14649488857431556,0.15724247298776034,0.13735638597240862,0.25,6945036.63954716
231,2022-05-09T11:00:00+00:00,3912756.79331,986174.280827,1012064.736193,1033877.1643811048,0.5634022116110431,0.14200033383159513,0.1457283293558152,0.14886912520154658,0.25,6944872.974711104
232,2022-05-09T10:00:00+00:00,3893728.365296,1050787.347007,966286.613114,1033877.1643811048,0.5606779076004843,0.15130825670941775,0.13914056286305185,0.14887327282704613,0.25,6944679.489798104
233,2022-05-09T09:00:00+00:00,3876615.79985,971776.376343,1012264.138016,1057328.474922463,0.5603677831064876,0.14047101951853297,0.14632355647938441,0.15283764089559498,0.25,6917984.789131463
234,2022-05-09T08:00:00+00:00,3820960.79985,954344.374138,1019432.646654,1122927.741479984,0.5523482980692009,0.1379575762325891,0.14736657005160142,0.16232755564660856,0.25,6917665.562121984
235,2022-05-09T07:00:00+00:00,3775408.87093,965799.509361,1033729.574224,1122927.741479984,0.5473300057323623,0.14001425251317365,0.1498622356222738,0.1627935061321902,0.25,6897865.695994984
236,2022-05-09T06:00:00+00:00,3774406.87093,964795.693325,1019736.40395,1138927.3064149711,0.5471846975082082,0.1398687151815152,0.14783360003687243,0.16511298727340418,0.25,6897866.274619971
237,2022-05-09T05:00:00+00:00,3676981.934425,924474.463983,1019536.40395,1076469.7941766905,0.5490111936313752,0.13803353891984838,0.15222726357255276,0.16072800387622363,0.25,6697462.596534691
238,2022-05-09T03:00:00+00:00,3675787.925405,925468.502646,1019536.40395,1076469.7941766905,0.5488493031522151,0.13818608501757232,0.15223180885350424,0.16073280297670828,0.25,6697262.626177691
239,2022-05-09T02:00:00+00:00,3759301.214464,910449.93322,963225.214767,1076469.7941766905,0.560299781338957,0.13569673441982152,0.14356255230031348,0.16044093194090808,0.25,6709446.15662769
240,2022-05-09T01:00:00+00:00,3840782.774262,959101.952097,1063346.602487,1076469.7941766905,0.5534507475430137,0.1382050804630688,0.1532265703719303,0.15511760162198715,0.25,6939701.12302269
241,2022-05-09T00:00:00+00:00,3671357.490479,1027182.022565,1078589.997433,1062126.8930507954,0.5368065289356978,0.15018913781842766,0.15770574076980742,0.1552985924760671,0.25,6839256.403527795
242,2022-05-08T23:00:00+00:00,3352207.549337,996801.876134,944868.897433,999874.288407173,0.5326246130666767,0.1583795769701118,0.1501280644134114,0.15886774554980004,0.25,6293752.611311173
243,2022-05-08T22:00:00+00:00,3184383.718979,956363.616803,935700.897433,988828.6358651227,0.5250186904430552,0.1576784765883317,0.15427175339728738,0.1630310795713257,0.25,6065276.869080123
244,2022-05-08T21:00:00+00:00,3139511.709079,982388.13109,954353.002152,988828.6358651227,0.5176371859752708,0.161974432598027,0.1573520496937194,0.16303633173298285,0.25,6065081.478186123
245,2022-05-08T20:00:00+00:00,3204222.592051,922301.308554,949744.10125,988828.6358651227,0.5283052824126924,0.15206704256252282,0.15659175079640775,0.1630359242283771,0.25,6065096.637720123
246,2022-05-08T19:00:00+00:00,3164837.665612,961343.172051,949908.701548,988828.6358651227,0.521826935541843,0.15850884452186922,0.1566234983106062,0.16304072162568156,0.25,6064918.175076122
247,2022-05-08T18:00:00+00:00,3159475.64667,911543.408178,1005041.13525,988828.6358651227,0.5209453523937045,0.15029845300309264,0.16571468399346898,0.16304151060973385,0.25,6064888.825963123
248,2022-05-08T17:00:00+00:00,2892163.218681,1152478.307677,1153063.316714,1071341.7182631951,0.4613402038706538,0.18383629733825788,0.18392961440509992,0.17089388438598843,0.25,6269046.561335195
249,2022-05-08T16:00:00+00:00,2510089.309928,1064606.447849,1363626.549469,1329861.2441651318,0.40044923530723875,0.16984289613046338,0.21754732264692728,0.21216054591537056,0.25,6268183.551411132
250,2022-05-08T15:00:00+00:00,2354913.543299,1164379.877652,1409514.447027,1239030.5380304395,0.38180532437505915,0.18878248764068006,0.2285264876028387,0.2008857003814221,0.25,6167838.406008439
251,2022-05-08T14:00:00+00:00,2356554.518032,1206081.726356,1412015.260336,1149813.6195787373,0.38477719608212985,0.1969284993672506,0.2305532371688958,0.18774106738172375,0.25,6124465.124302737
252,2022-05-08T13:00:00+00:00,3639421.785594,768716.633655,870608.245979,849609.1085189458,0.5938659438123346,0.12543603244251567,0.1420622885029895,0.13863573524216025,0.25,6128355.773746946
253,2022-05-08T12:00:00+00:00,3471576.977984,784020.89224,816950.317919,849609.1085189458,0.5862014134512726,0.13238771835424185,0.13794809509356976,0.14346277310091582,0.25,5922157.296661946
254,2022-05-08T11:00:00+00:00,3415800.216985,766041.85438,836741.951581,903181.0312467371,0.5768213000221175,0.12936039295203478,0.14129941730608997,0.15251888971975772,0.25,5921765.054192737
255,2022-05-08T10:00:00+00:00,3298168.673672,817770.244066,875295.37666,929764.3790480131,0.5570291188314809,0.138113566505844,0.14782901076898558,0.15702830389368955,0.25,5920998.673446014
256,2022-05-08T09:00:00+00:00,3193657.643649,794013.376105,773071.633306,929764.3790480131,0.5612254981197922,0.13953297511537607,0.13585285615922002,0.16338867060561169,0.25,5690507.0321080135
257,2022-05-08T08:00:00+00:00,3100410.386849,793326.756859,866128.697158,929764.3790480131,0.544923003255536,0.1394337990687538,0.15222934772219515,0.16341384995351502,0.25,5689630.2199140135
258,2022-05-08T07:00:00+00:00,2971406.409569,813430.238396,962246.19298,941919.1880154888,0.522307145338098,0.14298294046216614,0.16914147474048705,0.16556843945924887,0.25,5689002.028960489
259,2022-05-08T06:00:00+00:00,2821058.449001,934926.393366,962246.19298,970140.4299273042,0.4959342873830697,0.16435747895042155,0.16916022430219377,0.170548009364315,0.25,5688371.465274304
260,2022-05-08T05:00:00+00:00,2885742.034978,925143.532238,890563.071087,975150.8238002586,0.5083575218302954,0.1629749532998091,0.15688319689144212,0.17178432797845344,0.25,5676599.462103259
261,2022-05-08T04:00:00+00:00,2863272.813556,977493.425672,924177.445796,911240.6267101036,0.5044361945113187,0.17220959926394122,0.16281667314528395,0.16053753307945615,0.25,5676184.311734104
262,2022-05-08T03:00:00+00:00,3036451.289676,877139.712177,875729.453775,887352.612660128,0.5348998001379847,0.15451651022092636,0.15426807977847617,0.15631560986261278,0.25,5676673.068288128
263,2022-05-08T02:00:00+00:00,3342934.455605,733423.322438,754883.930569,845968.0796954015,0.5888340540964331,0.12918728561846263,0.13296741862943565,0.14901124165566862,0.25,5677209.788307401
264,2022-05-08T01:00:00+00:00,3668159.586583,652973.379002,691009.525897,667591.8133595298,0.6458329544493271,0.11496547971361815,0.1216622977078291,0.11753926812922569,0.25,5679734.30484153
265,2022-05-08T00:00:00+00:00,3373134.590325,685872.457688,801617.898318,815877.9336263635,0.5942275837179415,0.12082658499296871,0.14121685750365037,0.14372897378543947,0.25,5676502.879957364
266,2022-05-07T23:00:00+00:00,3196255.865907,816427.238789,800560.667064,861963.8557591703,0.5631962873760434,0.1438585673641492,0.14106279798153443,0.15188234727827296,0.25,5675207.62751917
267,2022-05-07T22:00:00+00:00,3587366.147302,743051.124424,686230.513073,660761.8226438701,0.6318667130515118,0.13087854775351915,0.12087035470778393,0.11638438448718519,0.25,5677409.60744287
268,2022-05-07T21:00:00+00:00,3125261.961034,811230.805037,848571.524568,888130.9670187731,0.5508821429714532,0.14299363378018537,0.14957558942160223,0.15654863382675913,0.25,5673195.257657773
269,2022-05-07T20:00:00+00:00,2851510.72284,839865.267495,968498.283028,1009986.995619164,0.5029242493885383,0.14812801013132548,0.17081516408987232,0.17813257639026392,0.25,5669861.268982164
270,2022-05-07T19:00:00+00:00,2438681.682949,1085160.083334,1134747.881181,1009986.995619164,0.4302105866248975,0.19143431440732478,0.2001821537626429,0.17817294520513488,0.25,5668576.643083164
271,2022-05-07T18:00:00+00:00,1645383.342641,811489.014437,802396.68182,826508.0809694391,0.4027100094716825,0.19861313787555018,0.19638777600429494,0.2022890766484724,0.25,4085777.119867439
272,2022-05-07T17:00:00+00:00,1645383.342641,811489.014437,799701.34889,829202.8794705238,0.4027100621470721,0.19861316385460254,0.19572811488031194,0.20294865911801344,0.25,4085776.585438524
273,2022-05-07T16:00:00+00:00,1541432.94585,865371.413794,849592.953906,829202.8794705238,0.3772843335192824,0.21181010693907926,0.20794813828268588,0.20295742125895244,0.25,4085600.193020524
274,2022-05-07T14:00:00+00:00,1541433.946747,766905.328041,948054.961428,829202.8794705238,0.37728486267740696,0.18770948439739463,0.23204807879562384,0.2029575741295746,0.25,4085597.1156865237
275,2022-05-07T13:00:00+00:00,1315433.946747,992610.965876,948054.961428,829202.8794705238,0.3219917901098268,0.24297121309317188,0.23206479877428382,0.20297219802271751,0.25,4085302.753521524
276,2022-05-07T10:00:00+00:00,1455211.349922,871971.898923,948054.961428,810005.9382602889,0.3562115988696684,0.2134442562597051,0.23206812786657485,0.19827601700405165,0.25,4085244.148533289
277,2022-05-07T09:00:00+00:00,1455211.349922,871971.898923,968347.680496,789716.6779783418,0.3562112972821446,0.21344407554654213,0.23703524818448166,0.19330937898683165,0.25,4085247.607319342
278,2022-05-07T08:00:00+00:00,1455211.349922,867329.248923,972990.208258,789716.6779783418,0.35621130794063144,0.2123076391553621,0.23817166813300827,0.19330938477099818,0.25,4085247.4850813416
279,2022-05-07T07:00:00+00:00,1455411.503107,857129.248923,972990.208258,799711.4386295984,0.3562607456273873,0.20981111161239782,0.2381719646588897,0.1957561781013252,0.25,4085242.398917598
280,2022-05-07T06:00:00+00:00,1455480.283905,831269.64083,972990.208258,825491.8946772974,0.3562784865208802,0.20348162239001433,0.23817256931006467,0.20206732177904083,0.25,4085232.0276702973
281,2022-05-07T05:00:00+00:00,1455480.283905,827751.420863,976508.815566,825491.8946772974,0.35627845274036263,0.20262039873702287,0.23903384590257137,0.20206730262004313,0.25,4085232.4150112974
282,2022-05-07T04:00:00+00:00,1461819.370678,821428.06615,976508.815566,825481.9019589004,0.3578296577692547,0.20107225946540044,0.23903351008447596,0.20206457268086891,0.25,4085238.1543529006
283,2022-05-07T03:00:00+00:00,1461023.370678,822222.857183,976508.815566,825481.9019589004,0.35763491572457334,0.20126687097346102,0.23903358082299847,0.20206463247896717,0.25,4085236.9453859003
284,2022-05-07T00:00:00+00:00,1461023.370678,822222.857183,976498.815566,825491.8946772974,0.35763491636202854,0.20126687133220286,0.23903113341061974,0.20206707889514886,0.25,4085236.9381042975
285,2022-05-06T23:00:00+00:00,1461024.569343,749744.043297,992223.078492,878242.283032335,0.35798598624626915,0.18370523426080124,0.24311840114365546,0.21519037834927415,0.25,4081233.974164335
286,2022-05-06T22:00:00+00:00,1411061.748022,796625.35469,994222.570992,879242.4382120009,0.3457508344033619,0.19519619285055365,0.24361321110504672,0.2154397616410377,0.25,4081152.111916001
287,2022-05-06T21:00:00+00:00,1411061.748022,781950.524448,994222.570992,893917.4598521881,0.3457508181883133,0.19160042711785105,0.24361319968005604,0.21903555501377958,0.25,4081152.303314188
288,2022-05-06T20:00:00+00:00,1311088.104632,875676.271964,1000337.514119,893917.4598521881,0.3212648586069023,0.21457292816861964,0.2451195224006892,0.21904269082378883,0.25,4081019.350567188
289,2022-05-06T19:00:00+00:00,1311088.104632,855676.271964,1020338.637752,893917.4598521881,0.32126477015260535,0.20967213405899374,0.25002046527393845,0.21904263051446243,0.25,4081020.474200188
290,2022-05-06T18:00:00+00:00,1317091.685619,847206.252268,1020338.637752,896387.0233419897,0.3227356210211259,0.207596508993367,0.25002027383688086,0.21964759614862625,0.25,4081023.59898099
291,2022-05-06T17:00:00+00:00,970616.839029,1097029.705488,1116793.660048,896387.0233419897,0.2378480599206398,0.2688253249208627,0.2736684494777768,0.2196581656807207,0.25,4080827.22790699
292,2022-05-06T15:00:00+00:00,941776.238319,1126869.808924,1115793.660048,896387.0233419897,0.23078074627611503,0.27613762683553283,0.27342343444092415,0.219658192447428,0.25,4080826.7306329897
293,2022-05-06T14:00:00+00:00,902199.792601,949667.744376,1137840.855311,1091043.6775101954,0.22108664706151,0.23271880480182267,0.2788311653952722,0.26736338274139515,0.25,4080752.0697981953
294,2022-05-06T13:00:00+00:00,1027134.343905,883244.021493,1012840.855311,1157475.4959375237,0.2517057548350711,0.2164445230097589,0.2482030452264126,0.2836466769287574,0.25,4080694.7166465237
295,2022-05-06T12:00:00+00:00,956386.85872,906358.683694,1012840.855311,1205083.633130335,0.23437005479208892,0.22211026053092103,0.2482045467172218,0.29531513795976827,0.25,4080670.030855335
296,2022-05-06T11:00:00+00:00,956386.85872,906358.683694,938281.447401,1279655.2327076641,0.23436935457541333,0.22210959694227111,0.22993249565533616,0.3135885528269794,0.25,4080682.222522664
297,2022-05-06T10:00:00+00:00,926730.38426,936004.783999,938281.447401,1279655.2327076641,0.2271024034022014,0.22937516634017444,0.2299330802049981,0.31358935005262606,0.25,4080671.848367664
298,2022-05-06T09:00:00+00:00,904632.435569,957135.24998,939243.950303,1279655.2327076641,0.22168740176732543,0.2345536356702982,0.23016922982358543,0.313589732738791,0.25,4080666.868559664
299,2022-05-06T07:00:00+00:00,904632.435569,976141.200081,920233.950303,1279655.2327076641,0.2216876217834421,0.23921143291162303,0.22551090134054125,0.3135900439643936,0.25,4080662.818660664
300,2022-05-06T06:00:00+00:00,889192.583934,992568.236867,920233.950303,1278655.0518660801,0.21790465306008683,0.24323778807968488,0.22551161952760074,0.31334593933262755,0.25,4080649.82297008
301,2022-05-06T05:00:00+00:00,889192.583934,991568.236867,920233.950303,1279655.2327076641,0.2179046434032374,0.2429927183024257,0.22551160953363447,0.31359102876070244,0.25,4080650.003811664
302,2022-05-06T04:00:00+00:00,955594.426695,947582.862202,897786.610303,1279655.2327076641,0.2341787841023687,0.23221546328412446,0.22001235138141656,0.3135934012320903,0.25,4080619.1319076642
303,2022-05-06T03:00:00+00:00,955594.426695,947826.313268,897443.116595,1279755.2732284956,0.2341787842240984,0.23227512373045012,0.2199281746350965,0.31361791741035494,0.25,4080619.1297864956
304,2022-05-06T02:00:00+00:00,951061.962584,947826.313268,888681.897291,1293053.9614078875,0.23306776885704852,0.23227483885190459,0.21778087566715038,0.3168765166238965,0.25,4080624.1345508876
305,2022-05-06T00:00:00+00:00,911972.11216,967782.384187,888681.897291,1312189.782410297,0.22348827675343672,0.23716516594132284,0.21778076671350594,0.3215657905917345,0.25,4080626.176048297
306,2022-05-05T23:00:00+00:00,911972.11216,970777.098132,885686.897291,1312189.782410297,0.22348829242013607,0.23789906850137507,0.21704682594474614,0.3215658131337427,0.25,4080625.889993297
307,2022-05-05T22:00:00+00:00,942035.330737,942628.655135,883683.897291,1312189.782410297,0.23086058944750565,0.2310059929326899,0.21656065198134777,0.3215727656384567,0.25,4080537.665573297
308,2022-05-05T20:00:00+00:00,1042529.666994,842128.655135,883683.897291,1312189.782410297,0.25548866337192794,0.2063771720837549,0.216560952565653,0.3215732119786642,0.25,4080532.001830297
309,2022-05-05T18:00:00+00:00,995659.447057,791904.079052,1027330.564929,1265561.967127485,0.2440069033618351,0.1940724438062026,0.2517685646615867,0.31015208817037565,0.25,4080456.058165485
310,2022-05-05T17:00:00+00:00,559221.906976,1147870.381606,1435397.740501,1215561.967127485,0.12831923700365844,0.2633907035997099,0.32936682300925746,0.27892323638737415,0.25,4358051.996210485
311,2022-05-05T15:00:00+00:00,1275616.272049,893058.972586,986492.27341,1202066.9628959913,0.29275823406536455,0.20496004437960255,0.22640330184777122,0.2758784197072617,0.25,4357234.480940991
312,2022-05-05T12:00:00+00:00,1276885.272139,1062838.148188,1029460.087335,987938.2656771408,0.29305705430409423,0.24393124715756548,0.23627067153233566,0.2267410270060046,0.25,4357121.773339141
313,2022-05-05T08:00:00+00:00,1279539.594365,1062838.148188,1026806.08915,987938.2656771408,0.29366622411943977,0.2439312290162962,0.23566153672108478,0.2267410101431792,0.25,4357122.097380141
314,2022-05-05T07:00:00+00:00,1279539.594365,1026893.576506,1022412.486206,1028260.0895035604,0.2936673261531873,0.23568250031845153,0.23465404460481257,0.23599612892354863,0.25,4357105.746580561
315,2022-05-05T06:00:00+00:00,1279539.594365,994051.708947,1011289.599523,1072215.1550738262,0.2936679791675538,0.22814546563476312,0.2321017453097798,0.24608480988790327,0.25,4357096.0579088265
316,2022-05-05T05:00:00+00:00,1279539.594365,994035.39763,1011289.599523,1072215.1550738262,0.2936690785533304,0.22814257609297822,0.23210261421403774,0.24608573113965362,0.25,4357079.746591826
317,2022-05-05T02:00:00+00:00,1279539.594365,989035.39763,1011289.599523,1067210.8150738264,0.2943449272641393,0.22751742381331702,0.2326367741377338,0.24550087478480984,0.25,4347075.406591826
318,2022-05-05T01:00:00+00:00,1214616.820035,1053913.350543,1011289.599523,1067210.8150738264,0.2794129915205442,0.24244442956929743,0.2326391728118767,0.24550340609828164,0.25,4347030.585174826
319,2022-05-04T23:00:00+00:00,1214616.820035,1089705.020288,975492.968635,1067210.8150738264,0.27941331040704886,0.2506783061649654,0.22440469714329386,0.24550368628469185,0.25,4347025.624031826
320,2022-05-04T22:00:00+00:00,1214616.820035,877957.078306,950023.958969,1067210.8150738264,0.2955409647647859,0.2136248055062757,0.23116014264915996,0.25967408707977846,0.25,4109808.672383826
321,2022-05-04T21:00:00+00:00,1202221.316418,877957.078306,950023.958969,1079599.8763921892,0.2925253452872549,0.2136251403727039,0.23116050500301266,0.2626890093370286,0.25,4109802.230085189
322,2022-05-04T19:00:00+00:00,1174978.329514,876957.078306,934799.884259,1123055.1699131473,0.28589738099310547,0.21338243066555532,0.22745682362741979,0.2732633647139194,0.25,4109790.4619921474
323,2022-05-04T18:00:00+00:00,999431.256935,967822.232974,968570.648352,1173863.6188262228,0.24318909756865706,0.2354977531577612,0.23567986319196252,0.28563328608161925,0.25,4109687.7570872228
324,2022-05-04T17:00:00+00:00,1037860.227323,967822.232974,930135.878029,1173863.6188262228,0.2525402788205485,0.23549808551235096,0.2263279464753354,0.28563368919176507,0.25,4109681.9571522227
325,2022-05-04T15:00:00+00:00,1037860.227323,917822.232974,930135.878029,1173863.6188262228,0.2556506244274948,0.2260822997124218,0.22911545481791135,0.289151621042172,0.25,4059681.9571522227
326,2022-05-04T14:00:00+00:00,1037860.227323,916822.232974,930135.878029,1174863.812100175,0.2556506122564418,0.22583596424605665,0.22911544391014865,0.28939797958735286,0.25,4059682.150426175
327,2022-05-04T13:00:00+00:00,1052176.535602,947524.269165,885105.878029,1174863.812100175,0.25917781675256607,0.23339930429236294,0.21802406849072029,0.28939881046435073,0.25,4059670.494896175
328,2022-05-04T12:00:00+00:00,1052176.535602,954052.493764,885105.878029,1168330.9450326704,0.25917811313776007,0.23500764063955631,0.21802431781416415,0.28778992840851947,0.25,4059665.8524276703
329,2022-05-04T10:00:00+00:00,1037686.899937,909052.493764,886104.961212,1201823.7693109286,0.25719262848579394,0.2253103516262213,0.21962276299551725,0.29787425689246755,0.25,4034668.124223929
330,2022-05-04T09:00:00+00:00,1027614.890325,949114.675882,856104.961212,1201823.7693109286,0.25469688254836276,0.23524041097885612,0.21218772402755123,0.2978749824452299,0.25,4034658.296729929
331,2022-05-04T08:00:00+00:00,1027614.890325,949114.675882,948282.632597,1105429.5250968006,0.2549633416682772,0.23548651510172788,0.23528007537576287,0.274270067854232,0.25,4030441.7239008006
332,2022-05-04T07:00:00+00:00,1277904.881378,926279.135882,929282.632597,855144.4570692106,0.32038843775943016,0.23223099747015175,0.23298401565981292,0.21439654911060518,0.25,3988611.1069262107
333,2022-05-04T06:00:00+00:00,1200264.87375,978409.657177,951407.113651,855144.4570692106,0.3011786139947983,0.24550919627184883,0.23873353465635377,0.2145786550769991,0.25,3985226.101647211
334,2022-05-04T05:00:00+00:00,1221095.123062,973014.338068,923368.343102,867737.27,0.30640632947453156,0.24415604175529018,0.23169849704534315,0.2177391317248351,0.25,3985215.074232
335,2022-05-04T04:00:00+00:00,1221095.123062,989514.73097,906865.501115,867737.27,0.30640651777443323,0.2482965964541228,0.2275576202365235,0.21773926553492046,0.25,3985212.625147
336,2022-05-04T03:00:00+00:00,1221095.123062,996894.042838,899485.501115,867737.27,0.30640657068206606,0.2501483129614162,0.22570581322426025,0.21773930313225745,0.25,3985211.937015
337,2022-05-04T02:00:00+00:00,958159.5516,861156.302103,1172685.95,867737.27,0.24824464382271055,0.22311256944030006,0.30382518807804676,0.22481759865894263,0.25,3859739.073703
338,2022-05-04T01:00:00+00:00,906219.825118,828586.963695,867715.01,867737.27,0.2611389545126877,0.23876804217340974,0.2500432944036081,0.25004970891029443,0.25,3470259.068813
339,2022-05-04T00:00:00+00:00,867737.27,867054.5,867715.01,867737.27,0.25005079109637834,0.2498540412453124,0.25004437656193085,0.25005079109637834,0.25,3470244.05
