time,ust,mim,ideal
2021-10-02T00:00:00+00:00,99938.67,99938.67,0.5
2021-10-17T00:00:00+00:00,129951.08,99938.67,0.5
2021-10-18T00:00:00+00:00,300006.18,331655.5,0.5
2021-10-19T00:00:00+00:00,300006.18,301659.82980670093,0.5
2021-10-20T00:00:00+00:00,1214862.93,2336803.449806701,0.5
2021-10-21T00:00:00+00:00,23721937.229936585,38378133.370373465,0.5
2021-10-22T00:00:00+00:00,26801736.639187522,39129040.93799034,0.5
2021-10-23T00:00:00+00:00,28121619.17183016,41006861.68376013,0.5
2021-10-24T00:00:00+00:00,31820566.415983625,59662425.90221513,0.5
2021-10-25T00:00:00+00:00,38283319.12792606,67983824.15878212,0.5
2021-10-26T00:00:00+00:00,48073558.844982274,81622281.04871804,0.5
2021-10-27T00:00:00+00:00,52727205.72165346,87673805.70144334,0.5
2021-10-28T00:00:00+00:00,59038583.97990166,86763545.16499859,0.5
2021-10-29T00:00:00+00:00,59365320.54015051,89052606.50548258,0.5
2021-10-30T00:00:00+00:00,67162226.26156542,102008379.31772889,0.5
2021-10-31T00:00:00+00:00,68138965.611136,104781416.41420329,0.5
2021-11-01T00:00:00+00:00,68260410.55603707,106089310.5390868,0.5
2021-11-02T00:00:00+00:00,67566914.63177505,107469191.51085292,0.5
2021-11-03T00:00:00+00:00,69985044.621706,100451300.06332026,0.5
2021-11-04T00:00:00+00:00,83592479.83275495,143258238.96986818,0.5
2021-11-05T00:00:00+00:00,89297005.46682906,154405210.5928501,0.5
2021-11-06T00:00:00+00:00,95853909.18011352,167132333.57369623,0.5
2021-11-07T00:00:00+00:00,102377356.37475127,199536293.7690274,0.5
2021-11-08T00:00:00+00:00,98782295.1238222,230957041.98678276,0.5
2021-11-09T00:00:00+00:00,106300234.83638982,249355828.75298473,0.5
2021-11-10T00:00:00+00:00,113818210.9862611,260067798.251751,0.5
2021-11-11T00:00:00+00:00,122593361.02568595,275322206.0110021,0.5
2021-11-12T00:00:00+00:00,127756007.535363,297933035.0474817,0.5
2021-11-13T00:00:00+00:00,118910891.4478727,340910666.9918288,0.5
2021-11-14T00:00:00+00:00,126782209.6490189,382008780.4196931,0.5
2021-11-15T00:00:00+00:00,153372687.69898784,365214919.35322225,0.5
2021-11-16T00:00:00+00:00,157298954.69503912,352289368.11763066,0.5
2021-11-17T00:00:00+00:00,204041764.36178264,342432945.1169061,0.5
2021-11-18T00:00:00+00:00,211729114.76207605,312851280.29912573,0.5
2021-11-19T00:00:00+00:00,263572294.01904657,318354989.4319002,0.5
2021-11-20T00:00:00+00:00,260486836.0813277,331549927.9906919,0.5
2021-11-21T00:00:00+00:00,260686698.7108366,330227859.646932,0.5
2021-11-22T00:00:00+00:00,285246817.03670245,295048091.33984566,0.5
2021-11-23T00:00:00+00:00,288876261.3212856,305601762.6020994,0.5
2021-11-24T00:00:00+00:00,199585769.14102057,395847452.990145,0.5
2021-11-25T00:00:00+00:00,297554652.87838286,353443314.69957954,0.5
2021-11-26T00:00:00+00:00,320890890.5028955,325385057.6284061,0.5
2021-11-27T00:00:00+00:00,314865166.2347932,316712968.3938749,0.5
2021-11-28T00:00:00+00:00,309536688.96146804,317369615.6882332,0.5
2021-11-29T00:00:00+00:00,309906827.21826494,320042320.203342,0.5
2021-11-30T00:00:00+00:00,132260396.30965042,480442600.72126275,0.5
2021-12-01T00:00:00+00:00,292925172.59595704,339085050.64087427,0.5
2021-12-02T00:00:00+00:00,292428453.11648685,336525078.70747674,0.5
2021-12-03T00:00:00+00:00,337911735.98130864,285692767.0337667,0.5
2021-12-04T00:00:00+00:00,327772271.1203289,281052212.0225337,0.5
2021-12-05T00:00:00+00:00,231216656.00187787,373881094.5213263,0.5
2021-12-06T00:00:00+00:00,311893770.9039839,319192743.53284943,0.5
2021-12-07T00:00:00+00:00,331899715.6579635,310048483.07863396,0.5
2021-12-08T00:00:00+00:00,372775840.4413975,329300963.28343153,0.5
2021-12-09T00:00:00+00:00,353770108.4072338,352182857.78277093,0.5
2021-12-10T00:00:00+00:00,499281915.3484142,499276344.2378782,0.5
2021-12-11T00:00:00+00:00,494716671.3600375,487225120.7788216,0.5
2021-12-12T00:00:00+00:00,505310103.8997525,492058398.5687303,0.5
2021-12-13T00:00:00+00:00,504525319.3303,487097508.9740878,0.5
2021-12-14T00:00:00+00:00,495154452.9569083,495843051.35545975,0.5
2021-12-15T00:00:00+00:00,498460949.50742024,496936652.79010427,0.5
2021-12-16T00:00:00+00:00,508458594.93997836,508461304.2978626,0.5
2021-12-17T00:00:00+00:00,508373737.9970164,509406850.1734947,0.5
2021-12-18T00:00:00+00:00,501302616.76940686,532580321.82793134,0.5
2021-12-19T00:00:00+00:00,456307294.8969432,588308994.25182,0.5
2021-12-20T00:00:00+00:00,525413499.5159348,525411521.13156086,0.5
2021-12-21T00:00:00+00:00,283736491.30571383,766869157.7273161,0.5
2021-12-22T00:00:00+00:00,389324075.714665,651247033.5482891,0.5
2021-12-23T00:00:00+00:00,437814038.42990917,513411487.03133464,0.5
2021-12-24T00:00:00+00:00,447299760.48992026,451914507.7967044,0.5
2021-12-25T00:00:00+00:00,451243839.4499084,451129063.3458334,0.5
2021-12-26T00:00:00+00:00,452265583.62763315,453085234.2292346,0.5
2021-12-27T00:00:00+00:00,452395086.7638538,452435373.5471748,0.5
2021-12-28T00:00:00+00:00,451609500.34860325,453365901.34950596,0.5
2021-12-29T00:00:00+00:00,453337497.06149036,454493470.09534407,0.5
2021-12-30T00:00:00+00:00,453534490.7722275,453889552.69582933,0.5
2021-12-31T00:00:00+00:00,476576871.58930016,471868763.70768994,0.5
2022-01-01T00:00:00+00:00,497437744.11335975,473160913.22497606,0.5
2022-01-02T00:00:00+00:00,484372844.4474006,486549315.40785766,0.5
2022-01-03T00:00:00+00:00,463907272.1615127,469021590.8941858,0.5
2022-01-04T00:00:00+00:00,518215491.3210261,515522269.5447175,0.5
2022-01-05T00:00:00+00:00,515792855.1511457,520876979.1062582,0.5
2022-01-06T00:00:00+00:00,527160870.2503903,525926472.9917325,0.5
2022-01-07T00:00:00+00:00,511862738.0916274,512487568.3830078,0.5
2022-01-08T00:00:00+00:00,500537085.3198953,502061496.98200804,0.5
2022-01-09T00:00:00+00:00,499502732.2749853,530476716.2774392,0.5
2022-01-10T00:00:00+00:00,518037848.43638057,512444508.79381996,0.5
2022-01-11T00:00:00+00:00,518829923.3503159,521942467.19557875,0.5
2022-01-12T00:00:00+00:00,508582024.30898035,523890389.7959739,0.5
2022-01-13T00:00:00+00:00,517715944.254526,516577257.8393769,0.5
2022-01-14T00:00:00+00:00,513950569.98254275,515781679.5575803,0.5
2022-01-15T00:00:00+00:00,487662897.0558326,533241061.24218845,0.5
2022-01-16T00:00:00+00:00,483114860.28869927,529657644.74856895,0.5
2022-01-17T00:00:00+00:00,485203589.26906604,495120979.911372,0.5
2022-01-18T00:00:00+00:00,490040123.32918525,481663994.5300037,0.5
2022-01-19T00:00:00+00:00,475106558.5971634,511084117.04647285,0.5
2022-01-20T00:00:00+00:00,401105519.72729945,416039413.0642135,0.5
2022-01-21T00:00:00+00:00,316097955.3205546,301069683.523182,0.5
2022-01-22T00:00:00+00:00,283785269.6738926,280772284.26365465,0.5
2022-01-23T00:00:00+00:00,270500930.6121173,271484405.65501326,0.5
2022-01-24T00:00:00+00:00,300990753.02904975,229229726.23258376,0.5
2022-01-25T00:00:00+00:00,256695119.5022714,244844504.0027762,0.5
2022-01-26T00:00:00+00:00,226029933.95132023,241439518.98834494,0.5
2022-01-27T00:00:00+00:00,121833014.9399479,108703858.14628732,0.5
2022-01-28T00:00:00+00:00,11096882.183026927,72369596.99134153,0.5
2022-01-29T00:00:00+00:00,27745152.803636637,208852089.52588126,0.5
2022-01-30T00:00:00+00:00,34462591.612999395,197747308.5313051,0.5
2022-01-31T00:00:00+00:00,24241869.97602129,145307168.2584275,0.5
2022-02-01T00:00:00+00:00,25458815.963401012,140948555.55066463,0.5
2022-02-02T00:00:00+00:00,26461110.47007383,141642603.54807192,0.5
2022-02-03T00:00:00+00:00,26669711.86453673,109330571.28586939,0.5
2022-02-04T00:00:00+00:00,36603020.589352846,103373657.74680784,0.5
2022-02-05T00:00:00+00:00,45375882.724465124,99942178.25577223,0.5
2022-02-06T00:00:00+00:00,31534844.798220776,117118013.70919159,0.5
2022-02-07T00:00:00+00:00,52033218.14053065,112775928.76109098,0.5
2022-02-08T00:00:00+00:00,38557418.56995965,87522893.3037858,0.5
2022-02-09T00:00:00+00:00,38632544.74127014,90140254.5427506,0.5
2022-02-10T00:00:00+00:00,33496340.06644342,92641956.18666655,0.5
2022-02-11T00:00:00+00:00,28005583.496902455,98578160.70762546,0.5
2022-02-12T00:00:00+00:00,27448282.32441247,101065943.2086366,0.5
2022-02-13T00:00:00+00:00,24444966.956941348,104079172.05669706,0.5
2022-02-14T00:00:00+00:00,25513506.35068413,102805902.39131735,0.5
2022-02-15T00:00:00+00:00,25055552.077407643,103253724.35949802,0.5
2022-02-16T00:00:00+00:00,24611830.767651703,106239802.71476465,0.5
2022-02-17T00:00:00+00:00,22487309.51590973,108400238.24625811,0.5
2022-02-18T00:00:00+00:00,20650660.665975433,107234546.9605084,0.5
2022-02-19T00:00:00+00:00,17551133.30968247,110239549.00591779,0.5
2022-02-20T00:00:00+00:00,18267605.803195707,104379906.31958252,0.5
2022-02-21T00:00:00+00:00,16865374.254809715,105034526.78469785,0.5
2022-02-22T00:00:00+00:00,14485137.517964162,117632096.12443648,0.5
2022-02-23T00:00:00+00:00,14698994.662564654,117170497.80858168,0.5
2022-02-24T00:00:00+00:00,13192552.363205006,95516067.66996275,0.5
2022-02-25T00:00:00+00:00,15491478.827331536,88696359.20953485,0.5
2022-02-26T00:00:00+00:00,15851528.60570945,87830685.18196897,0.5
2022-02-27T00:00:00+00:00,16422867.003952632,87255016.47904661,0.5
2022-02-28T00:00:00+00:00,18457860.603020877,85309668.0773535,0.5
2022-03-01T00:00:00+00:00,14812760.87444596,84364262.56073223,0.5
2022-03-02T00:00:00+00:00,15770065.160120042,81601354.32603233,0.5
2022-03-03T00:00:00+00:00,14992157.37285376,82384871.9777052,0.5
2022-03-04T00:00:00+00:00,15315568.902587874,84086757.40959902,0.5
2022-03-05T00:00:00+00:00,15091865.457151674,84547520.35606696,0.5
2022-03-06T00:00:00+00:00,15482287.04273566,83567852.16839002,0.5
2022-03-07T00:00:00+00:00,12517939.123511745,73557349.85777262,0.5
2022-03-08T00:00:00+00:00,12192860.342425428,73572017.64172009,0.5
2022-03-09T00:00:00+00:00,12427912.932483986,75216294.67426488,0.5
2022-03-10T00:00:00+00:00,10739749.895266311,76465505.90830176,0.5
2022-03-11T00:00:00+00:00,11177538.060435368,75515813.14334634,0.5
2022-03-12T00:00:00+00:00,11538415.334820487,74900480.76784863,0.5
2022-03-13T00:00:00+00:00,11901135.499054529,74368047.83245607,0.5
2022-03-14T00:00:00+00:00,11831509.389575327,73138751.53363179,0.5
2022-03-15T00:00:00+00:00,12395845.254196761,72410837.53306013,0.5
2022-03-16T00:00:00+00:00,11989285.918971704,72112478.68667352,0.5
2022-03-17T00:00:00+00:00,12377723.195292095,71726730.05691594,0.5
2022-03-18T00:00:00+00:00,12970810.99250766,70601409.10507335,0.5
2022-03-19T00:00:00+00:00,12410893.608793493,70849731.0046322,0.5
2022-03-20T00:00:00+00:00,11347915.346757658,71821129.32095557,0.5
2022-03-21T00:00:00+00:00,11517344.068996413,70600448.02515939,0.5
2022-03-22T00:00:00+00:00,11308406.95223392,68351863.39990391,0.5
2022-03-23T00:00:00+00:00,10150831.952128809,68515197.69590439,0.5
2022-03-24T00:00:00+00:00,7943192.556605771,71660811.89393139,0.5
2022-03-25T00:00:00+00:00,8689254.912545968,70644589.63824196,0.5
2022-03-26T00:00:00+00:00,8846042.933611883,73814154.75718574,0.5
2022-03-27T00:00:00+00:00,8945455.996596979,73714751.21003349,0.5
2022-03-28T00:00:00+00:00,10355002.533817146,72032056.75301482,0.5
2022-03-29T00:00:00+00:00,9686523.514037931,72627224.71831423,0.5
2022-03-30T00:00:00+00:00,9127493.754754756,62958005.65080776,0.5
2022-03-31T00:00:00+00:00,26640829.453605767,49163437.79211189,0.5
2022-04-01T00:00:00+00:00,30179807.62119802,52275865.45830118,0.5
2022-04-02T00:00:00+00:00,25513320.234299846,57334511.55140531,0.5
2022-04-03T00:00:00+00:00,31894572.000572074,77298064.216095,0.5
2022-04-04T00:00:00+00:00,44131617.33753792,62914436.39503755,0.5
2022-04-05T00:00:00+00:00,44653954.07445159,57742179.56221651,0.5
2022-04-06T00:00:00+00:00,43086169.95022263,58625815.70016446,0.5
2022-04-07T00:00:00+00:00,46250112.01513094,55132925.100024946,0.5
2022-04-08T00:00:00+00:00,46170008.975139014,54979080.414915666,0.5
2022-04-09T00:00:00+00:00,41056434.91037284,54494265.84179795,0.5
2022-04-10T00:00:00+00:00,43865319.486302175,46608551.73055728,0.5
2022-04-11T00:00:00+00:00,43255453.561357014,48120154.76665502,0.5
2022-04-12T00:00:00+00:00,43069793.33599629,48314104.10944516,0.5
2022-04-13T00:00:00+00:00,34825196.00361102,55633104.16822893,0.5
2022-04-14T00:00:00+00:00,28042971.59655612,61776835.49391047,0.5
2022-04-15T00:00:00+00:00,21343181.11163246,67498831.55699703,0.5
2022-04-16T00:00:00+00:00,21765810.209404357,68075670.0044489,0.5
2022-04-17T00:00:00+00:00,19643407.742123913,70114097.15457812,0.5
2022-04-18T00:00:00+00:00,19583708.659006212,70175988.51844545,0.5
2022-04-19T00:00:00+00:00,18344642.882934473,71379937.1263303,0.5
2022-04-20T00:00:00+00:00,15646015.792849306,73693853.44495922,0.5
2022-04-21T00:00:00+00:00,16052627.052038405,70987346.8538511,0.5
2022-04-22T00:00:00+00:00,16104976.328559233,70935257.52403508,0.5
2022-04-23T00:00:00+00:00,17141733.391772702,69895564.5225831,0.5
2022-04-24T00:00:00+00:00,18215600.175359678,68315967.18146323,0.5
2022-04-25T00:00:00+00:00,17717128.770798605,68816020.86653212,0.5
2022-04-26T00:00:00+00:00,21629994.723754827,64814599.28983177,0.5
2022-04-27T00:00:00+00:00,21787240.226772454,64619431.18438312,0.5
2022-04-28T00:00:00+00:00,22824462.898642052,63481450.47493117,0.5
2022-04-29T00:00:00+00:00,24166996.263276566,61358449.36243967,0.5
2022-04-30T00:00:00+00:00,25588607.075181935,59837039.48883496,0.5
2022-05-01T00:00:00+00:00,26402351.991801463,60024318.59839182,0.5
2022-05-02T00:00:00+00:00,15425464.431624345,60383412.44652589,0.5
2022-05-03T00:00:00+00:00,15564435.464097386,60744772.22692353,0.5
2022-05-04T00:00:00+00:00,13652241.048556222,62659701.93649211,0.5
2022-05-05T00:00:00+00:00,12851801.447341971,63430624.801831216,0.5
2022-05-06T00:00:00+00:00,13707747.797478827,62571652.03674614,0.5
2022-05-07T00:00:00+00:00,55646599.39858998,15369498.35054596,0.5
2022-05-08T00:00:00+00:00,34823422.53968931,35893196.13578308,0.5
2022-05-09T00:00:00+00:00,117508232.36754377,2691792.2146053887,0.5
2022-05-10T00:00:00+00:00,78004371.78627177,1784635.539861841,0.5
2022-05-11T00:00:00+00:00,76640396.53435968,1962195.2946263507,0.5
2022-05-12T00:00:00+00:00,71717973.96046317,651431.5952409847,0.5
2022-05-13T00:00:00+00:00,72463077.693565,298977.79202741635,0.5
2022-05-14T00:00:00+00:00,71956408.64561719,370116.61143570044,0.5
2022-05-15T00:00:00+00:00,72189403.5713511,331124.6902001245,0.5
2022-05-16T00:00:00+00:00,55352202.88089726,195932.63869245542,0.5
2022-05-17T00:00:00+00:00,55333844.04345893,184999.96143010136,0.5
2022-05-18T00:00:00+00:00,55191521.714238174,189907.80709940966,0.5
2022-05-19T00:00:00+00:00,55446209.991376325,167931.395872771,0.5
2022-05-20T00:00:00+00:00,53739840.89651753,150685.16457594774,0.5
2022-05-21T00:00:00+00:00,7292887.589291052,18329.35922406677,0.5
2022-05-22T00:00:00+00:00,7248785.678968303,20981.509266901154,0.5
2022-05-23T00:00:00+00:00,7246459.431620547,21152.24643955337,0.5
2022-05-24T00:00:00+00:00,7246166.777257921,21182.537092174214,0.5
2022-05-25T00:00:00+00:00,7095909.390156287,24632.27271486039,0.5
2022-05-26T00:00:00+00:00,2677153.62971364,6663.938872007677,0.5
2022-05-27T00:00:00+00:00,2518944.9001228265,5622.066769197293,0.5
2022-05-28T00:00:00+00:00,2543700.3789038337,4494.1333212223735,0.5
2022-05-29T00:00:00+00:00,2522696.0615546703,5033.814123017332,0.5
2022-05-30T00:00:00+00:00,2530971.7368531907,4807.0127571017565,0.5
2022-05-31T00:00:00+00:00,2545787.6371364547,4450.703400916041,0.5
2022-06-01T00:00:00+00:00,2579429.8337684846,3820.3905824074673,0.5
2022-06-02T00:00:00+00:00,2561032.4930085046,4138.837349228803,0.5
2022-06-03T00:00:00+00:00,2562447.590966334,4112.475080495946,0.5
2022-06-05T00:00:00+00:00,2579792.3313465505,3815.5496217383966,0.5
2022-06-06T00:00:00+00:00,2579082.350527769,3826.9265107275987,0.5
2022-06-08T00:00:00+00:00,2613866.726513048,3354.108160091139,0.5
2022-06-09T00:00:00+00:00,2615936.9734868524,3330.2017916655573,0.5
2022-06-10T00:00:00+00:00,2619067.1501424084,3294.8922756980764,0.5
2022-06-11T00:00:00+00:00,2633853.200696034,3138.111665614871,0.5
2022-06-12T00:00:00+00:00,2621506.6250716276,3268.5265366725066,0.5
2022-06-13T00:00:00+00:00,2660111.557162334,2899.126119862378,0.5
2022-06-14T00:00:00+00:00,2649869.923215641,2987.4687905473484,0.5
2022-06-15T00:00:00+00:00,2664943.5895272885,2859.9278674850802,0.5
2022-06-16T00:00:00+00:00,2674406.4305403912,2786.541404631478,0.5
2022-06-17T00:00:00+00:00,2678220.8435743717,2758.2362738513666,0.5
2022-06-18T00:00:00+00:00,2708375.6463514394,2586.5973825418737,0.5
2022-06-19T00:00:00+00:00,2650487.1071036113,3025.2164447211026,0.5
2022-06-20T00:00:00+00:00,2654083.6321106283,2992.803988759461,0.5
2022-06-22T00:00:00+00:00,2652453.6400017156,3007.539900662016,0.5
2022-06-24T00:00:00+00:00,2640114.190016762,3124.376716973455,0.5
2022-06-25T00:00:00+00:00,2643772.5961499815,3089.1404338570665,0.5
2022-06-26T00:00:00+00:00,2590560.4684526515,3726.6417852867316,0.5
2022-06-27T00:00:00+00:00,2546608.402604298,4544.808717095174,0.5
2022-06-28T00:00:00+00:00,2497329.3900819696,6118.09774418313,0.5
