time,pusd,threecrv,pusd_p,threecrv_p,ideal,total
2022-04-23T00:00:00+00:00,2500000.0,2449176.1372238696,0.5051345780961273,0.4948654219038728,0.5,4949176.13722387
2022-04-25T00:00:00+00:00,2500000.0,2450383.3390006404,0.5050113958456979,0.4949886041543021,0.5,4950383.33900064
2022-04-26T00:00:00+00:00,2499999.997415478,2450445.474356278,0.5050050569531336,0.49499494304686636,0.5,4950445.471771755
2022-04-27T00:00:00+00:00,3282605.4900552775,3321903.789500728,0.4970248887705332,0.5029751112294668,0.5,6604509.279556005
2022-04-28T00:00:00+00:00,3701155.88134837,3548984.521152834,0.5104943733326212,0.48950562666737885,0.5,7250140.402501204
2022-04-29T00:00:00+00:00,4070117.90889837,3626853.7467633593,0.5287947118662543,0.47120528813374574,0.5,7696971.655661729
2022-04-30T00:00:00+00:00,2773009.5251728813,2732013.3463368583,0.5037235248420303,0.4962764751579697,0.5,5505022.87150974
2022-05-01T00:00:00+00:00,2273554.296303897,2707109.9571720636,0.45647612057311515,0.5435238794268848,0.5,4980664.253475961
2022-05-02T00:00:00+00:00,2334210.066303897,2667263.285662854,0.4667044892653493,0.5332955107346508,0.5,5001473.351966751
2022-05-03T00:00:00+00:00,2384432.7808538973,2618017.177163945,0.47665300020286433,0.5233469997971357,0.5,5002449.958017842
2022-05-04T00:00:00+00:00,2429391.958420158,2543525.602597207,0.48852447856045905,0.511475521439541,0.5,4972917.561017364
2022-05-05T00:00:00+00:00,2398851.9629890635,2573478.82030502,0.48244014075826736,0.5175598592417326,0.5,4972330.783294084
2022-05-06T00:00:00+00:00,2398851.9629890635,2544223.834961177,0.4852954033162515,0.5147045966837486,0.5,4943075.797950241
2022-05-07T00:00:00+00:00,2397278.4360907273,2545767.1279709768,0.4849800401436887,0.5150199598563113,0.5,4943045.564061704
2022-05-08T00:00:00+00:00,2489848.412944025,2481486.1916831704,0.5008410438972536,0.4991589561027464,0.5,4971334.604627196
2022-05-09T00:00:00+00:00,2473365.585239275,2448733.318030155,0.5025022117284923,0.49749778827150765,0.5,4922098.90326943
2022-05-10T00:00:00+00:00,2834473.219630391,2095749.2406759898,0.5749179154593862,0.42508208454061375,0.5,4930222.460306381
2022-05-11T00:00:00+00:00,2929349.2549807075,1978284.7337948296,0.5968964396449592,0.40310356035504086,0.5,4907633.988775537
2022-05-12T00:00:00+00:00,2760269.4995234306,2113348.657267727,0.5663696684314763,0.4336303315685237,0.5,4873618.156791157
2022-05-13T00:00:00+00:00,2730375.98784974,2142558.7470829696,0.5603144996538608,0.4396855003461392,0.5,4872934.7349327095
2022-05-14T00:00:00+00:00,2741044.592037695,2132145.0749532855,0.562474432424501,0.43752556757549893,0.5,4873189.6669909805
2022-05-16T00:00:00+00:00,2735935.364326436,2749606.563976848,0.49875388796320436,0.5012461120367957,0.5,5485541.928303285
2022-05-18T00:00:00+00:00,2715488.2800551117,2740446.7928005573,0.4977127190470412,0.5022872809529588,0.5,5455935.072855669
2022-05-20T00:00:00+00:00,2704703.312491474,2731543.7440757295,0.4975313454939625,0.5024686545060375,0.5,5436247.056567203
2022-05-23T00:00:00+00:00,2707887.6440157597,2728538.0607030955,0.4981007358686599,0.5018992641313401,0.5,5436425.704718855
2022-05-24T00:00:00+00:00,2258470.0177714764,2288886.719028515,0.49665556244896203,0.503344437551038,0.5,4547356.736799991
2022-05-25T00:00:00+00:00,2048588.1022246173,2494254.9959234064,0.45094846068088135,0.5490515393191187,0.5,4542843.098148024
2022-05-26T00:00:00+00:00,3644991.307572861,6279439.062294202,0.3672746114114442,0.6327253885885558,0.5,9924430.369867064
2022-05-27T00:00:00+00:00,3394596.9093411034,6596462.614357081,0.3397634556464533,0.6602365443535466,0.5,9991059.523698185
2022-05-28T00:00:00+00:00,3388576.6444551656,6632253.110436331,0.33815329941126787,0.6618467005887322,0.5,10020829.754891496
2022-05-29T00:00:00+00:00,3445168.2461796105,6574884.466096732,0.3438273575106714,0.6561726424893286,0.5,10020052.712276341
2022-05-30T00:00:00+00:00,3424164.468935977,6565835.483271601,0.34275920773946644,0.6572407922605336,0.5,9989999.952207578
2022-05-31T00:00:00+00:00,3606133.95435333,16282022.760311494,0.18132067270438867,0.8186793272956113,0.5,19888156.714664824
2022-06-01T00:00:00+00:00,3645601.135174488,16750727.255753048,0.17873810743290852,0.8212618925670915,0.5,20396328.39092754
2022-06-02T00:00:00+00:00,4987908.218570577,9681276.553725347,0.34002627248861783,0.6599737275113822,0.5,14669184.772295924
2022-06-03T00:00:00+00:00,4867678.71556733,9952292.35357676,0.32845399581798623,0.6715460041820138,0.5,14819971.069144093
2022-06-04T00:00:00+00:00,4910814.160230698,10191395.318604514,0.3251719006489012,0.6748280993510988,0.5,15102209.478835212
2022-06-05T00:00:00+00:00,5055834.084720436,9991866.25523772,0.33598715886805697,0.664012841131943,0.5,15047700.339958156
2022-06-06T00:00:00+00:00,5072623.898196183,10498387.290734304,0.3257735696575915,0.6742264303424085,0.5,15571011.188930487
2022-06-07T00:00:00+00:00,5605756.141881438,10382055.431757888,0.350626858220183,0.649373141779817,0.5,15987811.573639326
2022-06-08T00:00:00+00:00,6035747.1590608135,10506002.506671293,0.36487960953516724,0.6351203904648328,0.5,16541749.665732106
2022-06-09T00:00:00+00:00,6462993.173965672,10606840.195716675,0.37862075358301767,0.6213792464169823,0.5,17069833.369682346
2022-06-10T00:00:00+00:00,6390174.91962175,10875035.214009928,0.3701185719815852,0.6298814280184148,0.5,17265210.133631676
2022-06-11T00:00:00+00:00,6429753.799627201,10351184.08482035,0.3831581907937487,0.6168418092062513,0.5,16780937.884447552
2022-06-12T00:00:00+00:00,6346954.195507308,10674896.967090337,0.3728709724271095,0.6271290275728905,0.5,17021851.162597645
2022-06-13T00:00:00+00:00,6168894.251185122,7908267.574874702,0.4382200281142741,0.5617799718857259,0.5,14077161.826059824
2022-06-14T00:00:00+00:00,6050605.527941713,7972731.001096456,0.4314668991514754,0.5685331008485246,0.5,14023336.529038168
2022-06-15T00:00:00+00:00,6043647.839530104,8440736.18823772,0.4172526652112997,0.5827473347887003,0.5,14484384.027767822
2022-06-16T00:00:00+00:00,6036429.653611177,8447870.874662671,0.41675672510576955,0.5832432748942304,0.5,14484300.528273847
2022-06-17T00:00:00+00:00,6036429.653611177,8528946.764799684,0.41443691396681215,0.5855630860331879,0.5,14565376.41841086
2022-06-18T00:00:00+00:00,6048260.998426736,7890868.152627422,0.4339052269968624,0.5660947730031376,0.5,13939129.151054157
2022-06-19T00:00:00+00:00,6064117.0978008015,7151300.024150244,0.45886687055289344,0.5411331294471066,0.5,13215417.121951045
2022-06-20T00:00:00+00:00,6093380.047800802,7634008.626293481,0.4438848634991998,0.5561151365008002,0.5,13727388.674094282
2022-06-21T00:00:00+00:00,6102949.372187735,7627384.16208014,0.4444866074779701,0.5555133925220299,0.5,13730333.534267874
2022-06-22T00:00:00+00:00,6103938.628840791,8499151.10875651,0.4179895308816402,0.5820104691183597,0.5,14603089.737597302
2022-06-23T00:00:00+00:00,6100612.472946634,9113497.812407305,0.40098384713429264,0.5990161528657073,0.5,15214110.28535394
2022-06-24T00:00:00+00:00,6100612.468311258,9519128.436866332,0.3905706570516188,0.6094293429483812,0.5,15619740.90517759
2022-06-25T00:00:00+00:00,6100612.468311258,9643387.184686251,0.3874880972288232,0.6125119027711767,0.5,15743999.652997509
2022-06-26T00:00:00+00:00,6111810.980002029,9831563.394968208,0.3833448827242657,0.6166551172757343,0.5,15943374.374970239
2022-06-27T00:00:00+00:00,6111810.980002029,9368106.745821303,0.394821929176433,0.605178070823567,0.5,15479917.725823332
2022-06-28T00:00:00+00:00,6194071.343120202,9424925.875915576,0.3965729205439084,0.6034270794560916,0.5,15618997.219035778
2022-06-29T00:00:00+00:00,6194566.293120203,9553648.475144817,0.39335038188602617,0.6066496181139739,0.5,15748214.76826502
2022-06-30T00:00:00+00:00,6194566.293120203,9716921.017482106,0.3893140956717839,0.6106859043282161,0.5,15911487.31060231
2022-07-01T00:00:00+00:00,6239341.293120203,9732277.415591363,0.3906517809442204,0.6093482190557796,0.5,15971618.708711565
2022-07-02T00:00:00+00:00,6239341.293120203,9547668.559265949,0.39521995307915436,0.6047800469208456,0.5,15787009.85238615
2022-07-03T00:00:00+00:00,6239341.293120203,9553074.991005795,0.39508465208023785,0.6049153479197622,0.5,15792416.284125999
2022-07-04T00:00:00+00:00,6257416.384893091,9578322.011640389,0.39514522330470364,0.6048547766952964,0.5,15835738.39653348
2022-07-05T00:00:00+00:00,6257416.384893091,9766079.153861895,0.3905150639421146,0.6094849360578855,0.5,16023495.538754985
2022-07-06T00:00:00+00:00,6292360.784893091,10822027.52557401,0.3676649536486621,0.6323350463513379,0.5,17114388.3104671
2022-07-07T00:00:00+00:00,6298855.013106452,10821839.28793242,0.36790885359855074,0.6320911464014493,0.5,17120694.301038872
2022-07-08T00:00:00+00:00,6298789.33474712,10853571.319719074,0.36722579833971825,0.6327742016602818,0.5,17152360.654466197
2022-07-09T00:00:00+00:00,6298789.33474712,10878316.614207571,0.36669677380259924,0.6333032261974008,0.5,17177105.94895469
2022-07-10T00:00:00+00:00,6299811.356075685,11006388.977531748,0.36402048021147027,0.6359795197885297,0.5,17306200.333607435
2022-07-11T00:00:00+00:00,6299811.356075685,11104963.118587567,0.36195880419172016,0.6380411958082799,0.5,17404774.47466325
2022-07-12T00:00:00+00:00,6294616.0535524115,11105807.081479657,0.3617507462148742,0.6382492537851258,0.5,17400423.13503207
