time,ust,three_pool,ust_p,three_pool_p,ideal,total
2021-10-14T00:00:00+00:00,8100000.0,7947296.477060397,0.5047579205368921,0.49524207946310794,0.5,16047296.477060396
2021-10-21T00:00:00+00:00,8113000.0,7934549.124155028,0.5055600663523243,0.4944399336476757,0.5,16047549.124155028
2021-10-24T00:00:00+00:00,7481870.525857,8555129.593019353,0.4665380351934065,0.5334619648065935,0.5,16037000.118876353
2021-10-26T00:00:00+00:00,7082338.797588,8948377.073024498,0.44179803664110473,0.5582019633588953,0.5,16030715.870612498
2021-10-31T00:00:00+00:00,7132338.797588,8899224.754422056,0.4448935236072928,0.5551064763927073,0.5,16031563.552010056
2021-11-03T00:00:00+00:00,7137393.797588,8894255.888446165,0.44520644708234114,0.5547935529176589,0.5,16031649.686034165
2021-11-05T00:00:00+00:00,6780534.508482,8449543.851556614,0.4452068038121905,0.5547931961878094,0.5,15230078.360038616
2021-11-07T00:00:00+00:00,6788174.204326,8442034.747897873,0.4457046010084327,0.5542953989915673,0.5,15230208.952223873
2021-11-09T00:00:00+00:00,6953174.204326,8279896.549444262,0.4564525640770791,0.5435474359229209,0.5,15233070.753770262
2021-11-10T00:00:00+00:00,6041948.255717,9177000.96045646,0.39700167008219656,0.6029983299178034,0.5,15218949.21617346
2021-11-13T00:00:00+00:00,5458518.997086,9752785.261613995,0.3588462175400929,0.6411537824599071,0.5,15211304.258699996
2021-11-14T00:00:00+00:00,5477330.534639,9734214.919418009,0.36007718947308953,0.6399228105269105,0.5,15211545.45405701
2021-11-15T00:00:00+00:00,5534083.924639,10080791.074701535,0.35441102953899545,0.6455889704610045,0.5,15614874.999340534
2021-11-16T00:00:00+00:00,6380328.924639,9246465.88523046,0.4082941513130611,0.5917058486869389,0.5,15626794.80986946
2021-11-19T00:00:00+00:00,7079819.924639,8558553.428893339,0.45272099371126956,0.5472790062887304,0.5,15638373.35353234
2021-11-20T00:00:00+00:00,7016399.559457,8620917.864986831,0.44869585805613654,0.5513041419438635,0.5,15637317.42444383
2021-11-22T00:00:00+00:00,8415537.414056,7249016.951768861,0.5372343966845339,0.4627656033154662,0.5,15664554.365824861
2021-11-24T00:00:00+00:00,6718029.005291,8914286.823964508,0.4297526405344477,0.5702473594655523,0.5,15632315.829255508
2021-11-25T00:00:00+00:00,7790467.6448,7861133.153423968,0.4977425469274687,0.5022574530725313,0.5,15651600.798223969
2021-11-27T00:00:00+00:00,8170982.6448,7488160.132603462,0.5218026785342895,0.4781973214657105,0.5,15659142.777403463
2021-11-30T00:00:00+00:00,4791705.95533,10817873.735221712,0.3069721318781159,0.6930278681218841,0.5,15609579.690551713
2021-12-01T00:00:00+00:00,7188538.393484,8454759.268011522,0.4595283263820964,0.5404716736179036,0.5,15643297.661495522
2021-12-02T00:00:00+00:00,20014742.971733,26222242.293872707,0.43287300970769305,0.567126990292307,0.5,46236985.26560571
2021-12-03T00:00:00+00:00,29977093.87974,32971840.572663896,0.4762128881213371,0.5237871118786629,0.5,62948934.452403896
2021-12-04T00:00:00+00:00,30368136.948475,32117658.896406747,0.4860006428318937,0.5139993571681063,0.5,62485795.84488174
2021-12-05T00:00:00+00:00,37777595.913184,43829082.72369108,0.4629228458283766,0.5370771541716234,0.5,81606678.6368751
2021-12-06T00:00:00+00:00,48081022.834132,52938350.27520538,0.4759584360327791,0.5240415639672209,0.5,101019373.10933739
2021-12-07T00:00:00+00:00,50393352.885046,53319350.950646944,0.48589373356692894,0.514106266433071,0.5,103712703.83569294
2021-12-08T00:00:00+00:00,52585385.655395,54066475.744539626,0.49305642644346037,0.5069435735565396,0.5,106651861.39993463
2021-12-09T00:00:00+00:00,54292931.710707,58390972.66551275,0.4818162097883849,0.5181837902116151,0.5,112683904.37621975
2021-12-10T00:00:00+00:00,54292931.702483,56517490.559173144,0.4899623211820396,0.5100376788179604,0.5,110810422.26165615
2021-12-11T00:00:00+00:00,101983485.582976,97120741.35133176,0.5122115544871095,0.48778844551289047,0.5,199104226.93430775
2021-12-12T00:00:00+00:00,94615495.824597,90133334.76356946,0.5121304179484063,0.4878695820515937,0.5,184748830.58816648
2021-12-13T00:00:00+00:00,87464591.116493,85523947.87150028,0.5056091671053635,0.4943908328946364,0.5,172988538.9879933
2021-12-14T00:00:00+00:00,88948892.699087,90248465.33940169,0.4963739068071652,0.5036260931928348,0.5,179197358.0384887
2021-12-15T00:00:00+00:00,117317447.14113,114696675.49583356,0.505647870947488,0.494352129052512,0.5,232014122.63696358
2021-12-16T00:00:00+00:00,117533466.298314,117046219.85508198,0.5010385520827098,0.49896144791729025,0.5,234579686.15339598
2021-12-17T00:00:00+00:00,118083671.852353,122133825.3387036,0.49156981998873855,0.5084301800112615,0.5,240217497.1910566
2021-12-18T00:00:00+00:00,167190679.188827,177238102.02934918,0.48541436809521776,0.5145856319047822,0.5,344428781.2181762
2021-12-19T00:00:00+00:00,167438380.585432,190328494.44772637,0.4680097355852566,0.5319902644147434,0.5,357766875.03315836
2021-12-20T00:00:00+00:00,167704086.940469,190302958.55172908,0.46843795129759175,0.5315620487024083,0.5,358007045.4921981
2021-12-21T00:00:00+00:00,162294145.684393,220221565.37966704,0.42428099288505705,0.575719007114943,0.5,382515711.06406003
2021-12-22T00:00:00+00:00,177565946.673472,215000581.25760642,0.452320648959268,0.547679351040732,0.5,392566527.93107843
2021-12-23T00:00:00+00:00,192988080.162838,225729903.29199824,0.46090229650634074,0.5390977034936593,0.5,418717983.45483625
2021-12-24T00:00:00+00:00,199450786.967223,219208262.2940981,0.4764038597019042,0.5235961402980959,0.5,418659049.2613211
2021-12-25T00:00:00+00:00,201621951.394737,220396255.68908024,0.47775652332149915,0.5222434766785008,0.5,422018207.08381724
2021-12-26T00:00:00+00:00,201636472.813077,220931963.86922848,0.47716879754715547,0.5228312024528445,0.5,422568436.68230546
2021-12-27T00:00:00+00:00,201910354.405491,217989145.3677817,0.4808540008133226,0.5191459991866775,0.5,419899499.7732727
2021-12-28T00:00:00+00:00,200834384.990442,223379907.0855547,0.4734267297021269,0.5265732702978732,0.5,424214292.0759967
2021-12-29T00:00:00+00:00,201990935.100707,229563713.24937806,0.46805412911888794,0.531945870881112,0.5,431554648.3500851
2021-12-30T00:00:00+00:00,202048826.550701,228784434.60311106,0.46897220982798593,0.5310277901720141,0.5,430833261.15381205
2021-12-31T00:00:00+00:00,214619659.848377,208970034.14407662,0.5066687478288849,0.4933312521711151,0.5,423589693.99245363
2022-01-01T00:00:00+00:00,212315402.857606,217462058.2682146,0.49401241819763336,0.5059875818023667,0.5,429777461.12582064
2022-01-02T00:00:00+00:00,212217925.083788,217837428.20965248,0.49346653508341504,0.506533464916585,0.5,430055353.2934405
2022-01-03T00:00:00+00:00,211585863.573919,218227481.2350952,0.4922738349781492,0.5077261650218508,0.5,429813344.8090142
2022-01-04T00:00:00+00:00,230297473.647252,222702047.04006562,0.5083834819468044,0.49161651805319556,0.5,452999520.6873176
2022-01-05T00:00:00+00:00,224330529.458112,224410783.41962427,0.4999105788132169,0.5000894211867831,0.5,448741312.8777363
2022-01-06T00:00:00+00:00,213732583.071104,219594576.49514157,0.49323606506697465,0.5067639349330254,0.5,433327159.56624556
2022-01-07T00:00:00+00:00,202288006.235699,200431106.82127112,0.5023054523043772,0.49769454769562277,0.5,402719113.0569701
2022-01-08T00:00:00+00:00,200551033.925171,197123317.37810618,0.5043097028207016,0.4956902971792984,0.5,397674351.3032772
2022-01-09T00:00:00+00:00,197574861.668818,200324608.4496904,0.4965446714718501,0.5034553285281499,0.5,397899470.1185084
2022-01-10T00:00:00+00:00,197574861.668818,198135787.20859602,0.4992912428040927,0.5007087571959072,0.5,395710648.87741405
2022-01-11T00:00:00+00:00,199254082.433914,196477945.57583395,0.5035075968857537,0.4964924031142462,0.5,395732028.009748
2022-01-12T00:00:00+00:00,196923127.555355,190306780.54585385,0.5085431766388404,0.4914568233611596,0.5,387229908.10120887
2022-01-13T00:00:00+00:00,196644285.417819,205885816.44631958,0.48852069573716034,0.5114793042628396,0.5,402530101.86413854
2022-01-14T00:00:00+00:00,196573639.168629,218006424.4995237,0.4741512108164825,0.5258487891835175,0.5,414580063.6681527
2022-01-15T00:00:00+00:00,205399775.648628,234530129.70247334,0.4668920506431623,0.5331079493568377,0.5,439929905.35110134
2022-01-16T00:00:00+00:00,208608054.059386,242270767.48137295,0.46266988843371093,0.5373301115662891,0.5,450878821.54075897
2022-01-17T00:00:00+00:00,233521535.655008,257532204.3841174,0.47555189302987866,0.5244481069701213,0.5,491053740.0391254
2022-01-18T00:00:00+00:00,250896511.46038,299089395.8820644,0.4561871642724861,0.5438128357275139,0.5,549985907.3424444
2022-01-19T00:00:00+00:00,268580817.950629,316908122.341015,0.4587291056545721,0.541270894345428,0.5,585488940.291644
2022-01-20T00:00:00+00:00,285420689.144142,322700418.08058476,0.4693484336478833,0.5306515663521166,0.5,608121107.2247268
2022-01-21T00:00:00+00:00,268686893.853602,298237306.7996472,0.47393795068900285,0.5260620493109971,0.5,566924200.6532493
2022-01-22T00:00:00+00:00,298267058.464686,284891449.28745407,0.5114682449106247,0.4885317550893753,0.5,583158507.75214
2022-01-23T00:00:00+00:00,285758536.839851,328664214.71423346,0.4650845628959382,0.5349154371040619,0.5,614422751.5540844
2022-01-24T00:00:00+00:00,295456848.180843,278920340.23693216,0.5143951642556206,0.4856048357443794,0.5,574377188.4177752
2022-01-25T00:00:00+00:00,284963197.084949,305631518.54228264,0.4825021110835853,0.5174978889164147,0.5,590594715.6272316
2022-01-26T00:00:00+00:00,303776767.310061,317009333.0034179,0.48934208925854267,0.5106579107414574,0.5,620786100.313479
2022-01-27T00:00:00+00:00,369647016.699389,212353360.27766073,0.6351319197065837,0.3648680802934163,0.5,582000376.9770497
2022-01-28T00:00:00+00:00,306300567.540176,193755599.7834212,0.612532326477562,0.387467673522438,0.5,500056167.3235972
2022-01-29T00:00:00+00:00,285686673.26536,243200578.92490005,0.5401655496181028,0.45983445038189713,0.5,528887252.19026005
2022-01-30T00:00:00+00:00,294841630.827917,290540658.0445121,0.5036736444415576,0.4963263555584424,0.5,585382288.872429
2022-01-31T00:00:00+00:00,304837626.517065,319844416.6418194,0.4879884572566963,0.5120115427433036,0.5,624682043.1588844
2022-02-01T00:00:00+00:00,323415443.555346,372351815.5377542,0.4648328005214025,0.5351671994785975,0.5,695767259.0931002
2022-02-02T00:00:00+00:00,344527303.197029,309686037.4011557,0.52662836695138,0.47337163304861996,0.5,654213340.5981847
2022-02-03T00:00:00+00:00,367591490.731528,420558319.7291463,0.46639799420451605,0.533602005795484,0.5,788149810.4606743
2022-02-04T00:00:00+00:00,397369098.282638,413155333.5817549,0.4902617153299099,0.5097382846700901,0.5,810524431.864393
2022-02-05T00:00:00+00:00,419259688.165861,427959183.5460284,0.49486585127489596,0.5051341487251041,0.5,847218871.7118894
2022-02-06T00:00:00+00:00,428441854.673995,431332914.71901304,0.4983187108136128,0.5016812891863872,0.5,859774769.3930081
2022-02-07T00:00:00+00:00,444195846.844154,428808990.62455076,0.5088125835958812,0.49118741640411884,0.5,873004837.4687048
2022-02-08T00:00:00+00:00,452017741.260926,468799479.9405651,0.4908875842603475,0.5091124157396525,0.5,920817221.2014911
2022-02-09T00:00:00+00:00,463393321.23872,479928881.78886133,0.49123546520103595,0.508764534798964,0.5,943322203.0275813
2022-02-10T00:00:00+00:00,477294809.428995,506242195.05814236,0.48528403837523026,0.5147159616247697,0.5,983537004.4871373
2022-02-11T00:00:00+00:00,496462612.489401,540588963.5701393,0.4787250932839791,0.5212749067160208,0.5,1037051576.0595403
2022-02-12T00:00:00+00:00,500140265.756216,554228293.8852315,0.47435051167145537,0.5256494883285446,0.5,1054368559.6414474
2022-02-13T00:00:00+00:00,527225218.345227,531381168.4629775,0.49803706544304865,0.5019629345569514,0.5,1058606386.8082045
2022-02-14T00:00:00+00:00,538235136.864906,544157560.1510103,0.49726419842704406,0.5027358015729559,0.5,1082392697.0159163
2022-02-15T00:00:00+00:00,550531666.444995,552263207.6961974,0.49921493049532406,0.5007850695046759,0.5,1102794874.1411924
2022-02-16T00:00:00+00:00,567633038.383295,591865251.9206951,0.48955056090205745,0.5104494390979425,0.5,1159498290.3039901
2022-02-17T00:00:00+00:00,600847305.72493,668453401.7483519,0.47336876296319047,0.5266312370368095,0.5,1269300707.4732819
2022-02-18T00:00:00+00:00,611932668.175462,665968572.4009575,0.4788575585852309,0.5211424414147691,0.5,1277901240.5764194
2022-02-19T00:00:00+00:00,572266190.661771,696808101.3715361,0.45093198582163996,0.54906801417836,0.5,1269074292.033307
2022-02-20T00:00:00+00:00,562091229.609083,696148237.6033571,0.44672834087327196,0.553271659126728,0.5,1258239467.21244
2022-02-21T00:00:00+00:00,554652366.569228,692358473.4910972,0.44478552130500826,0.5552144786949917,0.5,1247010840.0603251
2022-02-22T00:00:00+00:00,502447052.058456,715348691.9292631,0.41258729515113407,0.5874127048488659,0.5,1217795743.987719
2022-02-23T00:00:00+00:00,478904805.939612,729569807.6304439,0.396288677115723,0.603711322884277,0.5,1208474613.570056
2022-02-24T00:00:00+00:00,490648947.464099,695839913.2442983,0.4135301760617924,0.5864698239382076,0.5,1186488860.7083974
2022-02-25T00:00:00+00:00,466209805.744675,695436412.0920502,0.4013354484232505,0.5986645515767495,0.5,1161646217.8367252
2022-02-26T00:00:00+00:00,435737307.686503,732584631.5498656,0.3729599633910041,0.6270400366089959,0.5,1168321939.2363687
2022-02-27T00:00:00+00:00,420711346.061302,729632819.0721279,0.36572650065339635,0.6342734993466037,0.5,1150344165.13343
2022-02-28T00:00:00+00:00,456017494.390986,698174104.1691152,0.39509687556198253,0.6049031244380175,0.5,1154191598.5601013
2022-03-01T00:00:00+00:00,419593729.077348,767028230.6307559,0.3536035429350755,0.6463964570649244,0.5,1186621959.708104
2022-03-02T00:00:00+00:00,490846020.502481,838369068.5292748,0.3692750891505674,0.6307249108494326,0.5,1329215089.031756
2022-03-03T00:00:00+00:00,464510382.059195,860688859.1794473,0.35052116512308346,0.6494788348769166,0.5,1325199241.2386422
2022-03-04T00:00:00+00:00,450678249.410562,866608321.957938,0.3421262003319159,0.6578737996680841,0.5,1317286571.3685
2022-03-05T00:00:00+00:00,482742020.429406,834893685.8506583,0.36636986849140446,0.6336301315085956,0.5,1317635706.2800643
2022-03-06T00:00:00+00:00,493592594.987211,829330314.5882399,0.37310760242682134,0.6268923975731787,0.5,1322922909.575451
2022-03-07T00:00:00+00:00,447438165.056972,875650564.2126365,0.338176990823566,0.661823009176434,0.5,1323088729.2696085
2022-03-08T00:00:00+00:00,441147289.006563,896441857.1188006,0.32980776667069117,0.6701922333293088,0.5,1337589146.1253636
2022-03-09T00:00:00+00:00,418297677.583684,863891605.6983335,0.32623707204365976,0.6737629279563402,0.5,1282189283.2820175
2022-03-10T00:00:00+00:00,432871688.148202,849790219.2046629,0.3374791795614754,0.6625208204385246,0.5,1282661907.352865
2022-03-11T00:00:00+00:00,443128794.456946,830196886.1726958,0.34800899816755837,0.6519910018324416,0.5,1273325680.6296418
